barcode,x,y,original_cluster,refined_mclust_seed_141,refined_mclust_seed_549,refined_mclust_seed_75,refined_mclust_seed_492,refined_mclust_seed_676,refined_mclust_seed_179,refined_mclust_seed_587,refined_mclust_seed_592,refined_mclust_seed_601,refined_mclust_seed_916,refined_mclust_seed_518,refined_mclust_seed_339,refined_mclust_seed_921,refined_mclust_seed_423,refined_mclust_seed_330,refined_mclust_seed_388,refined_mclust_seed_273,refined_mclust_seed_286,refined_mclust_seed_61,refined_mclust_seed_807,refined_mclust_seed_283,refined_mclust_seed_127,refined_mclust_seed_165,refined_mclust_seed_952,refined_mclust_seed_311,refined_mclust_seed_597,refined_mclust_seed_473,refined_mclust_seed_594,refined_mclust_seed_605,refined_mclust_seed_101
266,8.68580960086547,-0.241888749878854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,10.6921321642585,-0.705302613787353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,7.09523004386574,0.210420861840248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,7.66624026326463,-1.71415730379522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,-1.51043958636001,-1.1517445393838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,9.51944566494785,0.0361270038411021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,1.52809672988951,1.67195786722004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,-0.45470299385488,-1.26848476240411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,8.50908043095842,1.07539389515296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,8.05868043424562,-0.570104182697833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,9.23442170443013,0.470633211079985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,0.0843645562417805,0.435328611638397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,7.03939247154631,0.947562442161143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,0.691729914629832,0.246609023306519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,0.375513051869348,1.12223029136658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,5.83670303155668,0.659016666468233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,9.69047492695972,-1.64264684775844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,0.359085385454819,2.09662757115439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,6.69304947555065,-1.1934751807712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,0.507470190059394,1.62214610725641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,6.07975470949896,0.947420729789883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,-0.935013999929652,-2.04369553597644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,7.16050292551517,-1.54989437200129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,-2.18841152498499,-0.357612939551473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,1.20901174144819,0.186957393307239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,0.11900776438415,-0.983342060353607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,0.416950192535296,-0.138563469517976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,8.73431975324638,-1.85734352096915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,7.62047200417146,-0.745217395015061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,-0.69100255286321,-1.7967424239032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,8.3281722413376,0.849297579843551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,0.0271341369953007,-0.808746055699885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,9.82432659203187,-1.26733409473673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,-0.76098529365845,-0.466632016468793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,7.95257151988335,0.267495946027339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,7.12467982922681,-1.62236763164401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,-0.620485426159576,-1.34587584063411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,7.40515206148848,0.137748832348734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,8.45000379765406,-1.96967464406043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,-1.9365891458001,-0.208841077983379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,8.47951671504416,0.686127538792789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,0.518914823653176,0.187216310296208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
