"x","y","z"
20739,7255,"partially atrophic changes"
14436,12343,"partially atrophic changes"
17729,20027,"partially atrophic changes"
15713,21771,NA
10140,9012,NA
12173,18004,NA
5105,18015,"tumor"
6373,21930,"tumor"
19983,7982,"partially atrophic changes"
11661,13652,"tumor"
8885,13802,"tumor"
19487,13786,"partially atrophic changes"
18993,21330,"stroma"
17479,21623,"partially atrophic changes"
15703,15677,"partially atrophic changes"
18977,10595,"partially atrophic changes"
18228,15964,NA
13429,14375,NA
8387,18155,"tumor"
14954,20756,NA
17455,5664,"partially atrophic changes"
13922,6250,"partially atrophic changes"
18974,8274,"partially atrophic changes"
6613,13950,"tumor"
6877,21639,"tumor"
12681,20324,NA
8124,11337,"tumor"
8890,17574,"tumor"
22276,22051,"stroma"
17210,10742,"partially atrophic changes"
16448,7407,"partially atrophic changes"
5851,10905,"tumor"
6366,17287,"tumor"
21771,22051,"stroma"
10652,13654,"tumor"
6110,14822,"tumor"
7885,20187,"tumor"
5610,18594,"tumor"
22019,18714,"stroma"
20487,7401,"partially atrophic changes"
16972,20173,"partially atrophic changes"
17210,10452,"partially atrophic changes"
15693,9294,"partially atrophic changes"
8120,8725,"tumor"
8887,15543,"tumor"
8382,15253,"tumor"
3849,22224,"tumor"
9900,17282,"tumor"
14700,20031,NA
12159,9299,"tumor"
4097,19467,"tumor"
5361,20481,"tumor"
22508,8268,"stroma"
9897,15541,"tumor"
11658,11331,"tumor"
14447,19306,NA
9656,22940,"tumor"
7632,20042,"tumor"
11651,6689,NA
19499,21910,"stroma"
16200,10454,"partially atrophic changes"
7609,5244,NA
5611,18884,"tumor"
13181,16842,NA
17727,18286,"partially atrophic changes"
12669,12490,"tumor"
18740,20605,"partially atrophic changes"
5102,15984,"tumor"
13680,13359,"tumor"
6615,15401,"tumor"
17967,10306,"partially atrophic changes"
7629,17721,"tumor"
15956,15822,"partially atrophic changes"
12661,6977,NA
21251,11897,"stroma"
18739,19735,"partially atrophic changes"
20242,12479,NA
8629,11336,"tumor"
12416,12055,"tumor"
9131,9594,"tumor"
7360,7131,"tumor"
17220,17416,"partially atrophic changes"
17731,21187,"partially atrophic changes"
16472,23075,NA
17213,12483,"partially atrophic changes"
11670,19455,NA
16455,12339,"partially atrophic changes"
16709,13355,"partially atrophic changes"
10402,15250,"tumor"
21520,23067,"stroma"
17465,12048,"partially atrophic changes"
6110,15112,"tumor"
20506,19877,"stroma"
10396,11768,NA
20740,7836,"partially atrophic changes"
9400,20765,"tumor"
17710,7550,"partially atrophic changes"
16950,5375,"partially atrophic changes"
10908,16410,"tumor"
16467,19593,"partially atrophic changes"
19490,15817,"stroma"
4594,14244,"tumor"
6618,17432,"tumor"
9646,16267,"tumor"
19753,22925,"stroma"
7630,18881,"tumor"
17211,11323,"partially atrophic changes"
13164,5816,NA
12166,13652,"tumor"
10911,18151,"tumor"
7366,11193,"tumor"
22258,10154,"stroma"
15944,8278,"partially atrophic changes"
11907,9155,"tumor"
7123,17431,"tumor"
12686,23516,"tumor"
14943,13793,"partially atrophic changes"
20250,17411,"stroma"
21749,7544,"stroma"
13677,11328,"partially atrophic changes"
17965,9145,"partially atrophic changes"
16208,15677,"partially atrophic changes"
22507,7688,"stroma"
7132,23234,"tumor"
8641,19750,"tumor"
9129,8724,NA
8894,19895,"tumor"
15943,7698,"partially atrophic changes"
8114,5244,"tumor"
10154,18297,"tumor"
5869,22511,"tumor"
10156,19458,"tumor"
15183,5523,"partially atrophic changes"
14440,14664,NA
10152,17137,"tumor"
7867,8290,"tumor"
7617,10467,"tumor"
16970,18432,"partially atrophic changes"
21496,7399,NA
11155,12493,"tumor"
10392,8867,NA
21251,12187,"stroma"
12931,18728,NA
18480,15528,"stroma"
14428,7120,"partially atrophic changes"
5348,11776,"tumor"
7112,10178,"tumor"
19233,13061,"partially atrophic changes"
13170,9588,NA
20238,9577,"stroma"
13682,14230,"tumor"
12921,12055,"tumor"
13188,21484,NA
21000,12623,"stroma"
21260,17700,"stroma"
10391,8287,NA
17463,11177,"partially atrophic changes"
22760,8123,"stroma"
7626,16270,"tumor"
8629,11626,"tumor"
20251,18572,"stroma"
15189,9585,NA
21773,23212,"stroma"
8389,19896,"tumor"
15945,8568,"partially atrophic changes"
6112,16562,"tumor"
7635,22073,"tumor"
7611,6115,"tumor"
6615,15111,"tumor"
16970,18722,"partially atrophic changes"
20487,7691,"partially atrophic changes"
21266,21762,"stroma"
7613,7275,"tumor"
17474,18431,"partially atrophic changes"
7367,11483,"tumor"
14438,13503,"partially atrophic changes"
9631,6692,NA
5362,21351,"tumor"
15209,22642,NA
8389,19606,"tumor"
10893,6255,"tumor"
13185,19453,NA
6609,11339,"tumor"
5100,15113,"tumor"
13944,20468,NA
18734,16543,NA
22762,9864,"stroma"
20509,21908,"stroma"
9139,15107,"tumor"
15205,20030,NA
22255,8123,"stroma"
4600,18306,"tumor"
5353,15258,"tumor"
14682,8135,NA
10408,19312,"tumor"
7623,14239,"tumor"
22008,11751,"stroma"
6865,13805,"tumor"
5360,20191,"tumor"
17729,19736,"partially atrophic changes"
8127,13368,"tumor"
9629,5241,"tumor"
17977,16980,"partially atrophic changes"
9143,17428,"tumor"
15198,15678,"partially atrophic changes"
10401,14670,"tumor"
21263,20021,"stroma"
17474,18141,"partially atrophic changes"
7634,21203,"tumor"
16211,17417,"partially atrophic changes"
10664,22068,"tumor"
21768,19730,"stroma"
8633,14528,"tumor"
4090,14535,"tumor"
20743,9576,"stroma"
10398,12639,"tumor"
5100,14823,"tumor"
11927,22212,"tumor"
6856,7712,"tumor"
19501,22780,"stroma"
9655,22360,"tumor"
4094,17146,"tumor"
12913,6832,NA
10159,21779,"tumor"
7108,7276,"tumor"
10152,17427,"tumor"
5102,16274,"tumor"
7867,8871,"tumor"
16455,12049,"partially atrophic changes"
9387,12060,"tumor"
16722,21479,"partially atrophic changes"
22003,8269,"stroma"
20745,11027,"stroma"
11656,10461,NA
6369,19609,"tumor"
15714,22931,NA
16961,12629,"partially atrophic changes"
8885,14092,"tumor"
12169,15393,NA
7367,12063,"tumor"
21265,20892,"stroma"
7359,6260,"tumor"
10891,5094,"tumor"
12415,11185,"tumor"
7375,17286,"tumor"
13174,12199,NA
8640,18590,"tumor"
8882,11771,"tumor"
11162,17425,"tumor"
13678,12199,"partially atrophic changes"
15960,18433,"partially atrophic changes"
16975,22204,"partially atrophic changes"
17708,5809,NA
16958,10888,"partially atrophic changes"
13179,15971,NA
19248,22926,"stroma"
14197,20902,NA
8131,15979,"tumor"
15693,9004,"partially atrophic changes"
21752,9575,"stroma"
12682,20615,NA
12433,22791,"tumor"
11421,21922,"tumor"
22016,16683,"stroma"
13672,8137,NA
18487,20461,"partially atrophic changes"
23285,21469,"stroma"
21266,22052,"stroma"
16957,10308,"partially atrophic changes"
9633,8143,"tumor"
10909,17281,"tumor"
8646,22942,"tumor"
13177,14521,NA
11928,23082,"tumor"
6102,10179,"tumor"
19740,14511,"stroma"
13167,8137,NA
11147,7560,NA
23011,7397,"stroma"
17986,22783,NA
10650,12784,"tumor"
10659,18296,"tumor"
14427,6249,"partially atrophic changes"
6352,8293,"tumor"
9900,17572,"tumor"
22002,7689,"stroma"
22270,17989,"stroma"
7374,16125,"tumor"
16698,5811,"partially atrophic changes"
11418,19891,NA
11901,5093,"tumor"
8380,14093,"tumor"
7613,7565,"tumor"
17224,20027,"partially atrophic changes"
4099,20918,"tumor"
7365,10612,"tumor"
16458,14080,"partially atrophic changes"
13437,19308,NA
5599,11050,"tumor"
17981,19301,"partially atrophic changes"
12670,12780,"tumor"
9133,11335,"tumor"
11905,8284,"tumor"
20994,9141,"stroma"
11910,11186,"tumor"
12162,10750,NA
11171,22938,"tumor"
17722,15384,"stroma"
12425,17858,NA
14685,10166,NA
5857,14677,"tumor"
4347,17871,"tumor"
4844,12357,"tumor"
21009,19006,"stroma"
18978,10885,"partially atrophic changes"
13675,9877,NA
16193,5521,"partially atrophic changes"
9147,20330,"tumor"
17226,21188,"partially atrophic changes"
16952,6826,"partially atrophic changes"
14443,16985,NA
20257,22054,"stroma"
22024,22486,"stroma"
15185,6683,"partially atrophic changes"
8888,15833,"tumor"
15963,20755,NA
13191,23515,"tumor"
16207,14806,"partially atrophic changes"
6617,16562,"tumor"
8628,11046,"tumor"
8624,8434,NA
3841,17001,"tumor"
20243,13349,"stroma"
10138,8142,NA
17205,7551,"partially atrophic changes"
13926,9152,NA
18220,10741,"partially atrophic changes"
9640,12495,"tumor"
14931,5668,"partially atrophic changes"
16973,20463,"partially atrophic changes"
21512,17554,"stroma"
15688,5522,"partially atrophic changes"
18974,8564,"partially atrophic changes"
8872,5678,NA
22004,8849,"stroma"
23266,8702,"stroma"
7871,11482,"tumor"
16468,20464,"partially atrophic changes"
21247,9286,"stroma"
4341,13519,"tumor"
11657,10751,NA
13418,6831,NA
7360,7421,"tumor"
14177,7846,NA
12411,8574,"tumor"
15688,5812,"partially atrophic changes"
5353,15548,"tumor"
19750,20894,"stroma"
16457,13210,"partially atrophic changes"
8120,9015,"tumor"
14934,7699,"partially atrophic changes"
16208,15386,"partially atrophic changes"
11171,23228,"tumor"
9381,8288,"tumor"
7865,7130,"tumor"
12158,8139,"tumor"
18236,21186,"partially atrophic changes"
17460,8856,"partially atrophic changes"
7126,19172,"tumor"
4849,16129,"tumor"
15459,21336,NA
8391,21346,"tumor"
5351,14097,"tumor"
17735,23508,NA
13185,19743,NA
6374,22800,"tumor"
13420,7992,NA
4349,19322,"tumor"
12927,16117,NA
15209,22932,NA
10897,8866,NA
21264,20601,"stroma"
17974,14658,"stroma"
4847,14678,"tumor"
17457,6825,"partially atrophic changes"
7117,13079,"tumor"
15209,22352,NA
7631,19172,"tumor"
14679,6104,"partially atrophic changes"
13670,6396,NA
16707,11614,"partially atrophic changes"
11906,8865,"tumor"
11401,8285,NA
15196,14227,"partially atrophic changes"
22506,7107,"stroma"
19748,19443,"stroma"
5354,15838,"tumor"
15695,10164,"partially atrophic changes"
10663,21488,"tumor"
22778,20309,"stroma"
16220,23511,NA
9888,9738,NA
8393,22217,"tumor"
12682,21195,NA
7369,13224,"tumor"
15689,6683,"partially atrophic changes"
7873,12643,"tumor"
11917,16118,NA
21497,7979,"stroma"
12929,17568,NA
13422,9733,NA
13440,21629,NA
17968,11177,"partially atrophic changes"
12170,16263,NA
6860,10033,"tumor"
18990,19009,"partially atrophic changes"
18992,20170,NA
17208,9002,"partially atrophic changes"
8139,21202,"tumor"
20991,7110,NA
12937,22500,NA
6863,12064,"tumor"
9905,20474,"tumor"
15947,10309,"partially atrophic changes"
8891,17864,"tumor"
13925,8281,NA
7375,16996,"tumor"
14440,14954,NA
16974,21624,"partially atrophic changes"
9144,18589,"tumor"
6118,20334,"tumor"
16704,9873,"partially atrophic changes"
4601,18596,"tumor"
7869,9741,"tumor"
19752,22345,"stroma"
9404,23376,"tumor"
10649,12203,NA
12930,17858,NA
16699,6681,"partially atrophic changes"
6868,15546,"tumor"
17716,11612,"partially atrophic changes"
18971,6533,"partially atrophic changes"
8636,16268,"tumor"
13187,21194,NA
19479,8563,"partially atrophic changes"
11159,15104,"tumor"
21003,14944,"stroma"
19494,18428,"stroma"
20231,5515,NA
16949,5085,NA
8122,10176,"tumor"
10913,19892,"tumor"
10660,19167,"tumor"
18996,22781,"stroma"
6354,9453,"tumor"
6109,14241,"tumor"
12160,9880,"tumor"
20739,6965,NA
13417,6251,NA
19495,19008,"stroma"
7625,15400,"tumor"
4596,15694,"tumor"
8383,15834,"tumor"
9145,18879,"tumor"
18224,13642,"partially atrophic changes"
14191,17421,NA
11903,6543,NA
21501,10591,"stroma"
5109,20916,"tumor"
9645,15687,"tumor"
20742,8996,"stroma"
16955,8857,"partially atrophic changes"
12413,10315,NA
7626,15980,"tumor"
17215,13934,"partially atrophic changes"
9644,15396,"tumor"
8620,5533,NA
15196,13937,"partially atrophic changes"
4599,17725,"tumor"
21753,9865,"stroma"
12660,6397,NA
11904,7124,NA
10397,12349,"tumor"
13693,21483,NA
11153,11332,"tumor"
18732,15092,"stroma"
13172,11039,NA
13925,8571,NA
11158,14814,"tumor"
12936,21630,NA
12924,14086,"tumor"
21495,6239,NA
12406,5382,NA
4602,19466,"tumor"
21757,12476,"stroma"
18485,18720,"partially atrophic changes"
21749,7254,NA
21254,13928,"stroma"
14681,7265,"partially atrophic changes"
8635,15688,"tumor"
10155,18877,"tumor"
6617,16272,"tumor"
14180,9877,NA
16466,19013,"partially atrophic changes"
6120,21785,"tumor"
16203,12195,"partially atrophic changes"
22002,7979,"stroma"
7372,15255,"tumor"
15690,7263,"partially atrophic changes"
12154,5527,NA
22000,6238,NA
8642,20331,"tumor"
20486,7111,"partially atrophic changes"
12161,10170,NA
19478,8273,"partially atrophic changes"
19478,7983,"partially atrophic changes"
19739,13350,NA
22257,9284,"stroma"
4349,18741,"tumor"
20764,23504,"stroma"
14698,18871,NA
6373,22220,"tumor"
15455,18724,"partially atrophic changes"
5618,23527,"tumor"
12920,11184,NA
5856,14387,"tumor"
15942,6827,"partially atrophic changes"
22761,8993,"stroma"
15435,5087,"partially atrophic changes"
16447,6536,"partially atrophic changes"
9648,18008,"tumor"
6627,22945,"tumor"
23264,7542,"stroma"
12177,20905,NA
14691,13938,"partially atrophic changes"
22020,19295,"stroma"
11159,15684,"tumor"
15184,6103,"partially atrophic changes"
19998,17847,"stroma"
17982,20171,"partially atrophic changes"
14451,21918,NA
9634,8723,"tumor"
6862,11774,"tumor"
8129,14818,"tumor"
9655,22070,"tumor"
10917,22213,"tumor"
7362,8291,"tumor"
11159,15394,"tumor"
13432,16406,NA
19992,13785,"stroma"
15190,10165,NA
17713,9291,"partially atrophic changes"
6356,10614,"tumor"
10657,17426,"tumor"
13183,18583,NA
5365,23092,"tumor"
14703,22062,NA
20485,6530,NA
20503,17846,"stroma"
5598,10180,"tumor"
6879,22800,"tumor"
13426,12344,NA
20492,10883,"stroma"
15440,8569,"partially atrophic changes"
9398,19024,"tumor"
18466,6824,"partially atrophic changes"
17973,14078,NA
18228,15673,"stroma"
22761,8703,"stroma"
10647,10462,NA
9881,5096,"tumor"
9636,9884,NA
10901,11478,NA
10392,9157,NA
13687,17711,NA
20995,9721,"stroma"
13690,19452,NA
5855,13516,"tumor"
10159,21489,"tumor"
16972,19883,"partially atrophic changes"
23033,21614,"stroma"
6114,17433,"tumor"
10917,21923,"tumor"
20755,17991,"stroma"
13935,14665,NA
10651,13364,"tumor"
13671,7556,NA
16194,6392,"partially atrophic changes"
22504,6237,"stroma"
9899,16702,"tumor"
20251,17992,"stroma"
8384,16704,"tumor"
20738,6675,NA
3845,19322,"tumor"
9886,7997,"tumor"
12659,5817,NA
13686,17131,NA
6123,23526,"tumor"
13442,22790,NA
18487,20170,"partially atrophic changes"
14694,15679,NA
14178,9006,NA
15208,22061,NA
20000,19008,"stroma"
9884,6837,NA
18734,16833,"partially atrophic changes"
7886,20767,"tumor"
16954,7986,"partially atrophic changes"
17964,8565,"partially atrophic changes"
16456,12920,"partially atrophic changes"
9140,15978,"tumor"
6856,7422,"tumor"
14699,19161,NA
10909,16700,"tumor"
22016,17264,"stroma"
11422,22212,"tumor"
19500,22200,"stroma"
8390,20476,"tumor"
5364,22512,"tumor"
4342,14389,"tumor"
21493,5368,NA
10650,12493,"tumor"
13426,12054,NA
13690,19743,NA
7365,10322,"tumor"
4860,23383,"tumor"
8626,9595,"tumor"
13428,13795,"tumor"
9134,11625,"tumor"
12161,10460,NA
15961,19304,"partially atrophic changes"
10144,11914,"tumor"
20495,12623,"stroma"
14432,9441,NA
8376,11191,"tumor"
20506,20167,"stroma"
19752,22054,"stroma"
7368,12353,"tumor"
11667,17424,"tumor"
8368,5969,NA
4851,17000,"tumor"
15697,11615,"partially atrophic changes"
21761,15378,"stroma"
14426,5959,"partially atrophic changes"
17467,13789,NA
13682,14810,NA
6366,17578,"tumor"
3845,19903,"tumor"
11403,10026,NA
8623,7564,NA
18986,16688,"stroma"
21498,8270,"stroma"
23266,9282,"stroma"
16964,14660,"partially atrophic changes"
6619,18012,"tumor"
6858,9162,"tumor"
11921,18730,NA
12671,13651,"tumor"
20747,12188,"stroma"
10916,21343,"tumor"
14701,20321,NA
18737,18574,"partially atrophic changes"
15459,21046,NA
5861,17578,"tumor"
4101,22078,"tumor"
4848,14969,"tumor"
5855,13226,"tumor"
21747,6383,NA
21496,6819,NA
15710,20320,NA
15197,14518,NA
16212,18288,"partially atrophic changes"
8622,7274,NA
9642,13656,"tumor"
11913,13217,"tumor"
7361,7711,"tumor"
14185,13068,"partially atrophic changes"
21257,15959,"stroma"
5112,22657,"tumor"
11920,17569,NA
5614,20625,"tumor"
17984,21622,"partially atrophic changes"
17202,5230,NA
14696,17130,"partially atrophic changes"
9397,18443,"tumor"
6621,19463,"tumor"
10404,16701,"tumor"
18492,23362,"stroma"
8898,22216,"tumor"
8385,16994,"tumor"
12663,8428,"tumor"
14433,10312,NA
16201,10744,"partially atrophic changes"
7631,19462,"tumor"
8121,9596,"tumor"
11417,19311,NA
9903,19313,"tumor"
6101,9309,"tumor"
13673,8717,NA
20490,9432,"stroma"
5864,19609,"tumor"
20484,5370,NA
6370,20189,"tumor"
6605,8437,"tumor"
21499,9140,"stroma"
4102,22659,"tumor"
20999,12333,"stroma"
23287,22629,"stroma"
9391,14962,"tumor"
20755,17701,"stroma"
7120,15400,"tumor"
5602,12791,"tumor"
20510,22489,"stroma"
11913,12927,"tumor"
9656,23231,"tumor"
21746,5223,NA
8899,23087,"tumor"
11399,7124,NA
15698,12486,"partially atrophic changes"
8117,6694,"tumor"
6610,12209,"tumor"
4341,13809,"tumor"
8876,7999,NA
21770,21181,"stroma"
20248,16251,"stroma"
6855,7131,"tumor"
19731,8708,NA
12427,19019,NA
17459,8276,"partially atrophic changes"
17976,16109,"partially atrophic changes"
5113,23528,"tumor"
7875,14093,"tumor"
14200,23224,NA
22503,5367,NA
13932,13214,NA
7628,17140,"tumor"
19738,13060,"partially atrophic changes"
22018,18134,"stroma"
13936,15825,NA
13674,9587,NA
14694,16259,NA
19480,9143,"stroma"
15966,22495,NA
15709,19739,"partially atrophic changes"
20493,11173,"stroma"
20255,21183,"stroma"
10900,10897,NA
18976,10014,NA
11926,21921,"tumor"
16217,21189,NA
22529,22195,"stroma"
7377,18156,"tumor"
15182,5233,"partially atrophic changes"
21503,11751,"stroma"
20244,13930,"stroma"
15944,7988,"partially atrophic changes"
8643,20911,"tumor"
18228,16254,"partially atrophic changes"
14946,15824,NA
6622,19753,"tumor"
20241,11608,NA
9127,6983,NA
10410,20763,"tumor"
19993,14655,"stroma"
12414,10895,"tumor"
7117,13659,"tumor"
9150,22071,"tumor"
8387,18445,"tumor"
12669,12200,"tumor"
22528,21905,"stroma"
19500,22490,"stroma"
17716,11032,"partially atrophic changes"
12918,10314,NA
14944,14083,"partially atrophic changes"
19229,10159,"stroma"
10405,17281,"tumor"
13170,10168,NA
11417,18730,NA
18486,19880,"partially atrophic changes"
16452,10308,"partially atrophic changes"
14946,15533,NA
5360,19900,"tumor"
6626,22655,"tumor"
10898,10027,NA
10662,20327,"tumor"
9130,9014,NA
18473,10886,"partially atrophic changes"
18234,19736,"partially atrophic changes"
20991,6820,NA
11668,18295,NA
5101,15694,"tumor"
13420,8572,NA
21245,7835,NA
12671,13361,"tumor"
6870,16706,"tumor"
17207,8711,"partially atrophic changes"
11164,18586,"tumor"
11654,8720,NA
10652,14234,"tumor"
5866,20770,"tumor"
6368,19028,"tumor"
12176,20035,NA
14441,15824,NA
12420,14667,NA
18742,22056,"stroma"
9651,19749,"tumor"
3848,21644,"tumor"
15715,23221,NA
21755,11316,"stroma"
12933,20179,NA
18479,15238,"stroma"
19744,16832,"stroma"
7375,16706,"tumor"
13178,15101,NA
12414,10605,NA
17216,14805,"partially atrophic changes"
10401,14960,"tumor"
10408,19602,"tumor"
22253,6673,"stroma"
19482,10594,NA
21247,9576,"stroma"
17222,18577,"partially atrophic changes"
18490,22201,NA
12673,15102,NA
22004,9139,"stroma"
19739,13640,NA
17477,20172,"partially atrophic changes"
11410,14668,"tumor"
6612,13080,"tumor"
15186,7554,"partially atrophic changes"
16963,14080,"partially atrophic changes"
7127,19753,"tumor"
21507,14363,"stroma"
12928,16987,NA
19987,10883,"stroma"
19745,17412,"stroma"
7379,19897,"tumor"
8394,22797,"tumor"
19489,14946,"stroma"
11901,5383,NA
5868,22221,"tumor"
19743,15961,"stroma"
13926,8862,NA
14678,5814,"partially atrophic changes"
4352,21353,"tumor"
7868,9451,"tumor"
9902,19023,"tumor"
22526,20454,"stroma"
10918,23084,"tumor"
7118,14240,"tumor"
16450,8858,"partially atrophic changes"
11171,23518,"tumor"
10639,5530,"tumor"
18986,16398,"stroma"
9390,14091,"tumor"
16722,21769,"partially atrophic changes"
16702,8422,"partially atrophic changes"
22757,6382,"stroma"
4103,22949,"tumor"
14686,10746,NA
8632,13657,"tumor"
7613,7856,"tumor"
6859,9453,"tumor"
23013,8557,"stroma"
17732,22058,"partially atrophic changes"
9653,20909,"tumor"
5360,19610,"tumor"
17708,6099,"partially atrophic changes"
22005,9720,"stroma"
11156,13653,"tumor"
9651,19459,"tumor"
9896,14961,"tumor"
18971,6823,"partially atrophic changes"
18983,14367,NA
22019,19004,"stroma"
11675,22647,"tumor"
19227,8998,NA
14190,16840,NA
8378,12352,"tumor"
17965,8855,"partially atrophic changes"
18973,7693,"partially atrophic changes"
21511,16974,"stroma"
21502,10881,"stroma"
9399,20184,"tumor"
9906,21054,"tumor"
14681,7555,NA
20503,18136,"stroma"
15955,14952,"partially atrophic changes"
11916,15248,NA
4846,14098,"tumor"
9882,5966,NA
18216,8130,"partially atrophic changes"
21750,8414,"stroma"
6863,12354,"tumor"
11914,14087,"tumor"
7373,15545,"tumor"
15457,19595,NA
19482,10884,NA
17467,13499,"partially atrophic changes"
5111,22367,"tumor"
8634,15108,"tumor"
15699,12776,"partially atrophic changes"
9400,20474,"tumor"
16723,22349,NA
11671,19746,NA
16218,22060,NA
20006,23070,"stroma"
7615,8726,"tumor"
11676,23227,"tumor"
11904,7414,NA
21752,9285,"stroma"
19246,21185,"stroma"
16461,16111,"partially atrophic changes"
11169,22068,"tumor"
7620,12208,"tumor"
17470,15239,NA
19243,19734,"stroma"
23034,22195,"stroma"
9141,16268,"tumor"
13934,14084,"tumor"
11902,5963,NA
5860,16708,"tumor"
12180,22646,"tumor"
19985,9142,"stroma"
19747,18573,"stroma"
11653,8430,"tumor"
6368,18448,"tumor"
7882,18156,"tumor"
22278,23211,"stroma"
16200,10164,"partially atrophic changes"
16218,22350,NA
17218,15965,"partially atrophic changes"
8896,21346,"tumor"
11155,12783,NA
16700,6971,"partially atrophic changes"
16204,13065,"partially atrophic changes"
15945,8858,"partially atrophic changes"
8132,16850,"tumor"
22274,20600,"stroma"
13182,18002,NA
8876,8289,NA
14951,19015,NA
17466,13208,"partially atrophic changes"
13434,17277,NA
13189,22065,NA
4097,19177,"tumor"
14936,9440,NA
4091,15695,"tumor"
5361,20771,"tumor"
14695,16549,"partially atrophic changes"
17204,6680,"partially atrophic changes"
21767,19440,"stroma"
18994,21620,"stroma"
14444,17855,NA
11165,19166,"tumor"
9632,7272,NA
5604,14532,"tumor"
20235,7836,"partially atrophic changes"
5851,10615,"tumor"
14452,23078,NA
15454,17854,"partially atrophic changes"
13679,12489,"partially atrophic changes"
17969,11757,"partially atrophic changes"
21250,11317,"stroma"
8879,9740,"tumor"
9647,17137,"tumor"
6369,19319,"tumor"
14440,15244,NA
17726,17995,"partially atrophic changes"
15952,13501,"partially atrophic changes"
9389,13221,"tumor"
9384,10029,"tumor"
8872,5387,NA
20740,8126,"partially atrophic changes"
10136,6401,NA
21518,21326,"stroma"
6614,14240,"tumor"
16697,5521,"partially atrophic changes"
11658,11621,"tumor"
7872,12062,"tumor"
21016,23358,"stroma"
10640,6400,NA
9394,16412,"tumor"
19729,7257,"partially atrophic changes"
9657,23521,"tumor"
11923,19890,NA
19239,17123,"stroma"
20743,9867,"stroma"
19247,22345,"stroma"
14680,6684,"partially atrophic changes"
7110,9017,"tumor"
18733,16253,NA
21750,8124,"stroma"
17458,7696,"partially atrophic changes"
8627,10465,"tumor"
12924,13796,"tumor"
4856,20191,"tumor"
21008,17845,"stroma"
16469,21044,"partially atrophic changes"
13678,11618,"partially atrophic changes"
15441,9149,"partially atrophic changes"
16707,11904,"partially atrophic changes"
20491,10012,"stroma"
7370,13804,"tumor"
6107,13371,"tumor"
6857,8582,"tumor"
13688,18582,NA
21515,19295,"stroma"
14683,8715,NA
21515,19586,"stroma"
15194,13067,"partially atrophic changes"
9135,12496,"tumor"
16459,14661,"partially atrophic changes"
6355,10034,"tumor"
9397,18734,"tumor"
13433,16696,NA
8373,9160,"tumor"
9644,14816,"tumor"
16713,15676,"partially atrophic changes"
16463,17272,"partially atrophic changes"
14192,17711,NA
14944,14373,NA
17469,14659,NA
3844,19032,"tumor"
14930,5088,"partially atrophic changes"
18989,18719,"partially atrophic changes"
15967,22786,NA
5110,21497,"tumor"
11905,7704,NA
11909,10896,NA
19483,11464,"partially atrophic changes"
13940,18436,NA
7118,13950,"tumor"
18973,7983,"partially atrophic changes"
10663,20908,"tumor"
15193,12486,"partially atrophic changes"
10896,8576,NA
7121,15690,"tumor"
13186,20033,NA
17971,12917,"partially atrophic changes"
12663,8138,"tumor"
10140,9593,NA
5609,17434,"tumor"
8371,8290,NA
12158,8429,"tumor"
7886,21057,"tumor"
8382,14963,"tumor"
8367,5388,NA
11407,12637,"tumor"
7108,7566,"tumor"
8388,19025,"tumor"
7115,12209,"tumor"
14689,12777,"partially atrophic changes"
20755,17411,"stroma"
9387,12350,"tumor"
18227,15383,"stroma"
7384,22799,"tumor"
4844,12938,"tumor"
18731,14802,"stroma"
14174,6395,"partially atrophic changes"
19743,16542,"stroma"
8633,14237,"tumor"
10666,22939,"tumor"
15965,21625,NA
4857,21062,"tumor"
11667,17715,NA
12156,7268,NA
23287,22920,"stroma"
21003,14654,"stroma"
5107,19756,"tumor"
8394,23087,"tumor"
18723,9289,"partially atrophic changes"
7366,10903,"tumor"
4595,14534,"tumor"
20246,15090,"stroma"
9629,5531,NA
19235,13931,"partially atrophic changes"
12419,13796,"tumor"
17711,8130,"partially atrophic changes"
11151,10171,NA
20497,13784,"stroma"
10160,22359,"tumor"
16962,13499,"partially atrophic changes"
13183,18293,NA
13678,11908,"partially atrophic changes"
7623,13949,"tumor"
12921,11765,NA
14445,18436,NA
15461,22206,NA
8391,21056,"tumor"
18977,10305,NA
7123,17141,"tumor"
10395,11188,NA
6609,11049,"tumor"
4345,16130,"tumor"
14439,14374,NA
8140,22072,"tumor"
9128,7563,NA
19741,15091,"stroma"
13921,5960,"partially atrophic changes"
7629,18301,"tumor"
14695,16839,"partially atrophic changes"
9644,15106,"tumor"
12421,14957,NA
4356,23384,"tumor"
15699,13066,"partially atrophic changes"
10898,9446,NA
14952,19596,NA
10151,16266,"tumor"
8883,12931,"tumor"
21268,22923,"stroma"
17985,21912,"partially atrophic changes"
11412,15539,"tumor"
22020,19585,"stroma"
8625,8725,NA
14940,11761,NA
21514,19005,"stroma"
14932,6249,"partially atrophic changes"
14444,17565,NA
13420,8282,NA
23033,21904,"stroma"
9126,6403,NA
20247,15380,"stroma"
16960,12339,"partially atrophic changes"
22001,7398,"stroma"
18488,20751,"partially atrophic changes"
21511,16684,"stroma"
11659,11912,"tumor"
4595,15114,"tumor"
17458,7986,"partially atrophic changes"
6108,13661,"tumor"
13440,21339,NA
12410,8284,"tumor"
20992,7400,"partially atrophic changes"
16469,21334,"partially atrophic changes"
22504,5657,NA
7122,16851,"tumor"
13932,12633,"partially atrophic changes"
13416,5961,NA
