x,y,barcode,STAMarker_label,true_label
3188.882249182585,-2567.109017380829,Cell_567,1,L6
1894.2250187611846,-2578.2832650233795,Cell_568,5,CC
7833.776540652511,-2592.445321940273,Cell_569,0,L4
5160.499735589635,-2568.470474175921,Cell_570,4,L6
4750.559976914432,-2604.1309498496407,Cell_571,1,L6
9406.123972292356,-2577.8192529293715,Cell_573,0,L4
9640.303373893803,-2588.301898967552,Cell_575,0,L2/3
10758.184289426345,-2600.2797821307213,Cell_576,3,L2/3
12354.714457624204,-2600.379061371841,Cell_577,3,L1
3543.3048075567463,-2602.215423657127,Cell_578,1,L6
11423.227783415483,-2617.730719049,Cell_580,3,L2/3
4380.546015770907,-2625.934426229508,Cell_581,1,L6
8859.519299087855,-2609.6089294287085,Cell_582,0,L4
11070.157117198025,-2634.4453075886845,Cell_584,3,L2/3
12081.764841321616,-2619.7217851797845,Cell_585,3,L2/3
8246.641001506025,-2650.385604919679,Cell_588,0,L4
8470.13893025315,-2634.5527025395418,Cell_589,0,L4
6267.937185804589,-2662.7124583146688,Cell_591,4,L5
6510.625669045496,-2635.121041480821,Cell_592,4,L5
7153.1762709467575,-2640.240330905749,Cell_593,4,L5
12681.634820112464,-2654.794944586996,Cell_594,3,L1
8105.333286739353,-2696.457459696207,Cell_595,0,L4
7388.5661657189285,-2676.173517465475,Cell_596,4,L4
3604.544609213565,-2686.614136380212,Cell_597,1,L6
10480.248647384944,-2700.224667690869,Cell_599,3,L2/3
12540.942860037483,-2688.598348614559,Cell_600,3,L1
5183.156844922487,-2704.9157703378282,Cell_601,4,L6
5835.864819391135,-2696.002208317998,Cell_602,4,L5
9499.308780891895,-2715.613074692807,Cell_603,0,L2/3
1302.519166019166,-2723.030044030044,Cell_604,5,CC
9599.84628111604,-2713.125517033917,Cell_605,0,L2/3
12245.15578396733,-2707.899738448125,Cell_606,3,L1
13766.040384044343,-2718.9851034346234,Cell_607,6,L1
13659.665962099123,-2725.6951166180756,Cell_609,6,L1
7883.186997767856,-2720.1506138392856,Cell_610,0,L4
9169.415213523132,-2727.0021352313165,Cell_611,0,L4
12035.212904248574,-2730.176918199112,Cell_612,3,L2/3
10107.571923343341,-2753.158816285693,Cell_613,0,L2/3
7146.9185265936085,-2762.6715244707093,Cell_614,4,L5
4501.69393366558,-2749.463000515553,Cell_615,1,L6
13152.812285427559,-2755.9526752231554,Cell_616,6,L1
8902.434525080043,-2774.296157950907,Cell_617,0,L4
11024.439561519934,-2761.817234429533,Cell_618,3,L2/3
4278.245867313202,-2773.760800088164,Cell_619,1,L6
6125.4983915167395,-2756.5185273442157,Cell_620,4,L5
3308.4597887615632,-2755.24485710341,Cell_621,1,L6
7457.7196646774655,-2762.8004167850713,Cell_622,4,L4
9888.003608516095,-2774.2351148710964,Cell_623,0,L2/3
10876.802909497832,-2805.5304238355016,Cell_625,3,L2/3
12590.237799290864,-2814.2448109637066,Cell_626,3,L1
7895.625663589843,-2823.6213592233007,Cell_627,0,L4
8243.272920669777,-2836.964486686797,Cell_628,0,L4
5898.841770908376,-2819.3095815050106,Cell_629,4,L5
6639.1051018568605,-2828.540111772129,Cell_630,4,L5
2876.790802927865,-2823.883220651506,Cell_631,5,CC
11668.687449478086,-2821.1651846905424,Cell_632,3,L2/3
6494.381793245329,-2835.134236242071,Cell_633,4,L5
2423.914653383147,-2856.5571606475714,Cell_634,5,CC
3480.760387252925,-2841.6495562726905,Cell_635,1,L6
6720.130916154096,-2835.816769180965,Cell_637,4,L5
7023.0975683496745,-2851.6259663974433,Cell_638,4,L5
10540.23349022964,-2860.314113535873,Cell_639,3,L2/3
13118.952590959208,-2869.3089104941364,Cell_640,6,L1
10007.907065706573,-2862.7769464446446,Cell_642,0,L2/3
11886.481489820206,-2864.1912772184883,Cell_643,3,L2/3
9342.740478397924,-2883.394956424995,Cell_644,0,L4
11330.104060473665,-2889.416553972052,Cell_646,3,L2/3
153.16978417266188,-2884.2093525179853,Cell_647,6,HPC
8815.986072423399,-2901.769071794411,Cell_648,0,L4
9542.045269286757,-2895.484958757885,Cell_649,0,L2/3
3882.5834255502273,-2913.0630148776595,Cell_651,1,L6
2398.603375896449,-2948.421199930033,Cell_652,5,CC
8501.546103025661,-2934.131654538491,Cell_653,0,L4
12926.02696931718,-2967.2590168500205,Cell_654,6,L1
3129.341524757663,-2963.4027246528685,Cell_655,1,CC
788.2033155847589,-2940.752010875722,Cell_656,4,HPC
629.8147021999642,-2968.1242622071186,Cell_657,6,HPC
139.79772757299511,-2972.3933148368346,Cell_658,6,HPC
2617.700547730829,-2972.7917057902973,Cell_659,5,CC
9938.92293977813,-2987.0834653988372,Cell_661,0,L2/3
10407.896252204586,-2975.6286596119926,Cell_662,3,L2/3
4379.092704808373,-2990.079326355552,Cell_663,1,L6
10044.187956529486,-2981.734307262901,Cell_664,0,L2/3
5883.443242166755,-2986.6988847583643,Cell_665,4,L5
4932.75169036061,-2986.1155079750347,Cell_666,1,L6
11722.59234777574,-2967.6009842709636,Cell_667,3,L2/3
10839.360551282769,-3006.0455285465673,Cell_668,3,L2/3
2835.458720524252,-3002.1064618359565,Cell_670,5,CC
11273.085073201784,-2999.802418841502,Cell_671,3,L2/3
12515.513342882912,-3001.3748739986213,Cell_672,3,L1
1547.1496354458775,-3013.925911385306,Cell_673,5,CC
1244.6431395397228,-3048.4453785009778,Cell_674,5,HPC
13673.545295770371,-3012.4351887007365,Cell_675,6,L1
3691.825081511895,-3024.4784446322906,Cell_677,1,L6
9453.903776715135,-3035.8316580462565,Cell_678,0,L2/3
8243.873990661907,-3026.989014007141,Cell_679,0,L4
2358.0693064577763,-3043.666459686664,Cell_680,5,CC
3817.7915890338036,-3058.4465264838973,Cell_681,1,L6
8978.076134122288,-3061.6869822485205,Cell_682,0,L4
9279.678230932202,-3050.1325918079096,Cell_683,0,L4
10130.150963426933,-3068.4330378470195,Cell_684,0,L2/3
12377.327016306743,-3068.518192057196,Cell_685,3,L1
8573.483808719773,-3067.2795031055903,Cell_686,0,L4
2728.1598922338057,-3085.2604544922106,Cell_687,5,CC
9121.914787296995,-3070.5323821421525,Cell_688,0,L4
752.2757794676806,-3086.247946768061,Cell_689,4,HPC
2569.6102011293106,-3095.052125624154,Cell_690,5,CC
5730.760681240093,-3076.250562170532,Cell_691,4,L5
5889.51979805979,-3106.5624133834885,Cell_692,4,L5
3605.7832772705433,-3104.6440584883644,Cell_693,1,L6
8421.82225890769,-3087.3010042646856,Cell_694,0,L4
1971.5562997986167,-3089.067375886525,Cell_695,5,CC
5281.154065090954,-3111.867838138844,Cell_696,4,L6
12520.830922330095,-3119.364126213592,Cell_697,3,L1
5162.241007777056,-3109.7346079066747,Cell_698,4,L6
12843.98581861413,-3102.6895380434785,Cell_699,3,L1
3109.3718163044546,-3115.296882682663,Cell_700,1,CC
6561.9608535794105,-3126.322110878812,Cell_701,4,L5
7830.611671430883,-3152.971414702551,Cell_702,0,L4
964.340937256162,-3156.994675724056,Cell_703,4,HPC
8632.113784949228,-3152.7077479482537,Cell_705,0,L4
10847.155834136933,-3134.1131629701063,Cell_706,3,L2/3
10537.95958780511,-3176.676559977205,Cell_709,3,L2/3
4695.3617613200295,-3208.645961243284,Cell_710,1,L6
7599.75807988909,-3194.7172255437126,Cell_711,4,L4
13191.12100886918,-3199.390687361419,Cell_712,6,L1
3493.991927671941,-3211.808976428802,Cell_714,1,L6
1957.646922915354,-3218.7018133445354,Cell_715,5,CC
2296.2310702272257,-3240.326354088007,Cell_716,5,CC
9433.626521030948,-3237.342962537128,Cell_717,0,L4
4851.737790343145,-3222.5469261045514,Cell_720,4,L6
3163.1275102185887,-3261.2718144659675,Cell_721,1,CC
9179.914874057731,-3251.3877918735056,Cell_723,0,L4
5420.8777454780375,-3292.023158914729,Cell_724,4,L5
3398.559895833333,-3276.1953125,Cell_726,1,L6
4023.7366710306533,-3294.917972100582,Cell_727,1,L6
3834.5000666933443,-3289.026277177538,Cell_729,1,L6
2607.8250893921336,-3307.973513441929,Cell_731,5,CC
8987.674425934263,-3300.910895992796,Cell_733,0,L4
4817.730285572694,-3353.1290962026887,Cell_736,4,L6
12381.584829928472,-3345.110070498637,Cell_738,2,L1
2867.6110561353003,-3324.503643396905,Cell_739,1,CC
8490.711434580016,-3372.4931343037397,Cell_740,0,L4
13336.230149253734,-3368.38592750533,Cell_741,6,L1
3517.274737394958,-3374.0822478991595,Cell_742,1,L6
8228.23807147135,-3367.2023857057293,Cell_743,0,L4
2287.453808353808,-3369.241400491401,Cell_744,5,CC
3293.569457448381,-3367.3803281919872,Cell_745,1,L6
7617.107940131913,-3355.62626839168,Cell_746,0,L4
6150.335023493221,-3418.905993306967,Cell_747,4,L5
6928.143421017059,-3400.29711535862,Cell_748,4,L5
1369.396909098284,-3414.7760110331396,Cell_749,5,CC
7824.126729013832,-3414.1990815926533,Cell_750,0,L4
13568.302459877006,-3446.259149542523,Cell_751,6,L1
2826.7049630060687,-3478.2824839970067,Cell_752,5,CC
10959.170543849212,-3460.281254892139,Cell_753,2,L2/3
6394.790090750239,-3460.9673637337237,Cell_754,4,L5
7990.409354937328,-3482.447072760624,Cell_755,0,L4
2258.627073815821,-3489.1977037749457,Cell_756,5,CC
7090.425116237482,-3469.077297925608,Cell_758,4,L5
3410.134151547492,-3543.6117395944507,Cell_759,1,L6
9857.723982184305,-3496.256790665579,Cell_762,3,L2/3
9392.922944871445,-3495.693496156997,Cell_763,0,L4
1501.3238988068535,-3497.6942675159235,Cell_764,5,CC
8820.197089332714,-3515.3965010063475,Cell_765,0,L4
4729.792425771498,-3524.964147235353,Cell_766,1,L6
8236.942511525276,-3519.266952992632,Cell_768,0,L4
12119.74165046225,-3520.751100194453,Cell_769,2,L2/3
5463.881487558107,-3538.7068635493574,Cell_770,4,L5
6352.536599241466,-3533.610872313527,Cell_771,4,L5
8686.976694141053,-3553.2972918104674,Cell_772,0,L4
7471.354924142106,-3569.817449207371,Cell_773,0,L4
8911.174744494785,-3555.4040670108525,Cell_775,0,L4
4185.253319768687,-3567.887342043264,Cell_776,1,L6
7130.722304011779,-3569.7008342534664,Cell_777,4,L5
11851.669934346612,-3558.2161165572443,Cell_778,2,L2/3
11246.724559725877,-3575.227109729859,Cell_779,2,L2/3
12516.297523681887,-3568.8437452407784,Cell_780,2,L1
5946.968055960361,-3618.711804138735,Cell_781,4,L5
3807.418459370596,-3605.9641615782057,Cell_782,1,L6
1103.228938049995,-3607.852504995968,Cell_783,4,HPC
7270.183200653195,-3609.4439001156697,Cell_785,4,L5
1601.9652957247283,-3611.8314996677254,Cell_786,5,CC
4482.7217903849705,-3657.3498250138146,Cell_787,1,L6
4799.313381585592,-3636.806261572126,Cell_788,1,L6
738.7914231950084,-3633.9874550196423,Cell_789,4,HPC
7679.134628780935,-3652.242566452796,Cell_790,0,L4
11784.41925676884,-3671.1820522908547,Cell_791,2,L2/3
12202.976982268316,-3657.1367346938778,Cell_792,2,L1
6667.059836988934,-3653.126300443973,Cell_793,4,L5
2969.7603951666233,-3621.2846321864417,Cell_794,5,CC
7952.439248280926,-3664.4177515187926,Cell_796,0,L4
12375.090340514244,-3671.052660026253,Cell_798,2,L1
10333.018353271247,-3695.358570704906,Cell_799,2,L2/3
6525.965982224946,-3709.46648570553,Cell_800,4,L5
10033.637036250357,-3712.835209572359,Cell_801,3,L2/3
1651.940743165821,-3723.521471053637,Cell_802,5,CC
3609.479379251701,-3714.085778061225,Cell_803,1,L6
5773.305833552805,-3762.9867658677904,Cell_804,4,L5
8453.771813626678,-3728.040718769798,Cell_805,0,L4
3776.402959899886,-3744.232493606834,Cell_806,1,L6
8712.713638080846,-3742.9891386475256,Cell_807,0,L4
9047.867991290146,-3744.6459240609693,Cell_808,0,L4
8203.847209245143,-3735.3488566510937,Cell_809,0,L4
8582.778913420987,-3762.574696105185,Cell_810,0,L4
5417.186598249321,-3775.6600664050707,Cell_811,4,L5
9408.94731475187,-3763.201903467029,Cell_812,0,L4
6032.546969509936,-3774.3969880261693,Cell_813,4,L5
9550.15698034176,-3795.349040887239,Cell_814,0,L2/3
672.3368716827972,-3810.069466125508,Cell_815,4,HPC
3902.030204126791,-3796.885821762461,Cell_816,1,L6
4230.941938231095,-3809.1690504220624,Cell_817,1,L6
5895.4847195357825,-3791.68051948052,Cell_818,4,L5
9276.418332742824,-3811.685832869363,Cell_819,0,L4
3048.624989642887,-3808.400903140277,Cell_820,1,CC
6704.930691592503,-3811.354298215085,Cell_821,4,L5
12560.932523775837,-3808.8283423720814,Cell_822,2,L1
10333.050259760705,-3816.2792034005042,Cell_823,2,L2/3
1844.427432359792,-3810.702024726752,Cell_824,5,CC
2236.4384177030906,-3841.228692650056,Cell_825,5,CC
108.01540766103146,-3832.485020329553,Cell_826,4,HPC
1438.3206240057473,-3826.68994714425,Cell_827,5,CC
8879.554695895122,-3829.4031807436068,Cell_828,0,L4
3578.1234880227685,-3838.7704956913594,Cell_829,1,L6
7448.770508826585,-3819.146733486839,Cell_830,0,L4
10576.75194736842,-3822.1405789473683,Cell_831,2,L2/3
6302.396338883975,-3841.6976118140215,Cell_833,4,L5
12992.620841804732,-3845.9296621533936,Cell_834,6,L1
2725.083333333333,-3874.883493418712,Cell_836,5,CC
3774.1186925434117,-3865.1095675859724,Cell_837,1,L6
4009.7132095420598,-3865.1050023128255,Cell_838,1,L6
10959.01313668846,-3894.057625057017,Cell_839,2,L2/3
9777.324634356179,-3914.9215989058257,Cell_841,3,L2/3
12823.947593435389,-3842.2632280604976,Cell_842,6,L1
1749.1158090305146,-3885.929343542394,Cell_843,5,CC
3282.649566803465,-3904.619699042408,Cell_844,1,L6
5861.074998143609,-3897.4433801143537,Cell_845,4,L5
7759.2774593410695,-3892.388741320658,Cell_846,0,L4
1063.2117562466294,-3894.467433638924,Cell_847,4,HPC
11682.884092443188,-3914.266658095207,Cell_848,2,L2/3
6156.49393147399,-3933.7135798933086,Cell_849,4,L5
7133.851342953809,-3923.460747082787,Cell_851,4,L5
13123.788228652082,-3866.35525758645,Cell_852,6,L1
5178.46541359105,-3925.994064378662,Cell_853,4,L6
7322.985408943923,-3939.7301837684363,Cell_854,4,L5
8919.350394226914,-3961.0973317296985,Cell_855,0,L4
3863.6654873220455,-3937.3167382697334,Cell_856,1,L6
8513.791838161062,-3981.2533587015614,Cell_857,0,L4
12887.398082629536,-3975.5589134900706,Cell_858,6,L1
782.4121625974361,-3939.2093023255816,Cell_859,4,HPC
12078.410949241746,-3982.0589511950297,Cell_860,2,L2/3
7935.386518546414,-3958.638109583881,Cell_861,0,L4
9099.131545899787,-3967.934321235715,Cell_862,0,L4
3750.048136768298,-3970.447490742929,Cell_864,1,L6
1034.2263843648211,-3998.237649294245,Cell_865,5,HPC
4769.427440025344,-3992.342337931631,Cell_866,1,L6
9235.25814054998,-3998.9921431689213,Cell_867,0,L4
3456.815540171251,-3988.7353798506106,Cell_868,1,L6
12491.708645336963,-4008.2386355041217,Cell_869,2,L1
10157.439786500612,-4012.1302494532783,Cell_870,2,L2/3
10538.738789176137,-4038.88435150118,Cell_871,2,L2/3
748.4462719298245,-4043.666860165119,Cell_872,4,HPC
5588.019769409111,-4023.030609687324,Cell_873,4,L5
11490.64479064076,-4026.507804339392,Cell_874,2,L2/3
1772.644380733945,-4035.4541857798167,Cell_875,5,CC
8191.038769906646,-4025.356562328391,Cell_876,0,L4
11777.84633503673,-4081.345456723092,Cell_877,2,L2/3
271.6287620029645,-4060.6369143520005,Cell_878,4,HPC
3342.2850573665996,-4059.9462757239116,Cell_879,1,L6
5852.138549633603,-4056.0281504024347,Cell_880,4,L5
7719.53205760505,-4061.326034063261,Cell_881,0,L4
6884.285560923242,-4043.078739832363,Cell_882,4,L5
9016.514427307677,-4071.174285581955,Cell_883,0,L4
10429.488068181818,-4068.428282828283,Cell_884,2,L2/3
1366.691427179737,-4064.546273745738,Cell_885,5,CC
10954.612974456912,-4066.9485557412268,Cell_887,2,L2/3
8054.2256135285625,-4090.966642606723,Cell_888,0,L4
520.0736071235385,-4119.050014563309,Cell_889,4,HPC
8786.693620537368,-4055.975524973645,Cell_890,0,L4
7196.321908464633,-4122.946661210013,Cell_891,4,L5
8234.372737719046,-4125.4087187589785,Cell_892,0,L4
11660.28853403363,-4105.897793214452,Cell_893,2,L2/3
2319.6146824438542,-4116.4630765515585,Cell_894,5,CC
8336.307028581701,-4104.684522739529,Cell_895,0,L4
9305.39175919389,-4114.55939926834,Cell_896,0,L4
3783.482253404871,-4135.830633512175,Cell_898,1,L6
5578.880079911676,-4178.390568319226,Cell_899,4,L5
12762.8910543131,-4156.292058420811,Cell_900,6,L1
1439.4168957496302,-4167.933231127088,Cell_901,5,CC
1985.5217171376544,-4168.474000134889,Cell_902,5,CC
2951.0946610556202,-4220.8890635298885,Cell_903,1,CC
7337.274406838131,-4179.941776227529,Cell_904,4,L5
4685.492397660819,-4187.108966861599,Cell_905,1,L6
3669.9610910962433,-4214.5406587750895,Cell_906,1,L6
4449.7279960663345,-4209.0154217513755,Cell_907,1,L6
6790.297630799604,-4214.663499506417,Cell_908,4,L5
11957.344885078002,-4245.7943908538755,Cell_909,2,L2/3
10013.7860017002,-4243.505355624823,Cell_910,3,L2/3
7844.891001335113,-4251.7488918558065,Cell_911,0,L4
8104.4749346120325,-4266.155013077594,Cell_912,0,L4
10382.00836254593,-4228.647506018499,Cell_913,2,L2/3
1356.266998548019,-4256.0287907073225,Cell_914,5,CC
5847.9580994958615,-4281.233139922001,Cell_915,4,L5
5332.54306606581,-4260.01607006207,Cell_916,4,L6
12070.102826193192,-4271.171404137483,Cell_917,2,L2/3
9367.796592453224,-4242.7804606111295,Cell_918,0,L4
10767.546983929566,-4272.920073315223,Cell_919,2,L2/3
11290.035090993933,-4284.933691087261,Cell_922,2,L2/3
5750.941156208738,-4303.824214937712,Cell_923,4,L5
10252.275977301388,-4289.6375157629245,Cell_924,2,L2/3
7737.191930811179,-4299.386971710975,Cell_925,0,L4
8943.66074735293,-4304.8348606428945,Cell_926,0,L4
12646.787178180964,-4309.792703475841,Cell_927,2,L1
6303.05060330425,-4309.25598663449,Cell_928,4,L5
9083.162116381029,-4314.891490633719,Cell_929,0,L4
6712.636660309388,-4330.937317228227,Cell_931,4,L5
1948.3699293048305,-4352.741415586602,Cell_932,5,CC
10098.50818359103,-4373.87512188327,Cell_933,2,L2/3
8753.996938150643,-4325.895948152685,Cell_934,0,L4
2537.5755180892165,-4336.26565975881,Cell_935,1,CC
10545.861418614186,-4326.389862648626,Cell_936,2,L2/3
505.15639252611453,-4349.022068559659,Cell_937,4,HPC
11370.783754397185,-4339.963223536936,Cell_938,2,L2/3
9717.470657651336,-4324.272182177712,Cell_939,3,L2/3
9939.485369805567,-4341.076057948913,Cell_940,3,L2/3
3660.9940001874943,-4358.552076497609,Cell_941,1,L6
6479.992010619115,-4357.088459226608,Cell_942,4,L5
7993.258298254089,-4362.059554206059,Cell_943,0,L4
5090.3202307969705,-4366.631365949433,Cell_944,4,L6
5594.584488984248,-4379.427704223141,Cell_945,4,L5
9282.318675237326,-4384.267123579243,Cell_946,0,L4
13005.224215784216,-4365.377462537463,Cell_947,6,L1
11466.868311385231,-4387.958868144691,Cell_948,2,L2/3
4026.926391171637,-4400.282842216483,Cell_949,1,L6
12262.636831431426,-4374.9196960983145,Cell_950,2,L1
11857.508624594904,-4379.1624560058535,Cell_951,2,L2/3
3128.7096380984412,-4388.197637762179,Cell_952,1,CC
10907.856566954897,-4409.327734283711,Cell_953,2,L2/3
4428.767043748123,-4436.620332365602,Cell_954,1,L6
5348.317915347638,-4438.997713682729,Cell_955,4,L6
5698.067746199605,-4435.666115884556,Cell_956,4,L5
8476.76499357771,-4457.631162928565,Cell_957,0,L4
1048.8454996456414,-4449.125868178597,Cell_958,5,HPC
8161.660191323321,-4444.022698665772,Cell_959,0,L4
8604.725312361259,-4446.922115811505,Cell_960,0,L4
7998.739683173589,-4458.298256123536,Cell_961,0,L4
9095.53261856138,-4441.630530973453,Cell_962,0,L4
4914.179944331603,-4457.843413826826,Cell_963,1,L6
9745.209134002751,-4459.4402874764255,Cell_964,3,L2/3
10372.131967080846,-4461.246796837179,Cell_966,2,L2/3
2850.9632810909834,-4462.5099124771,Cell_968,1,CC
7353.469872953053,-4484.15194011873,Cell_969,0,L5
3300.397051460361,-4502.871599443672,Cell_970,1,L6
5954.833000912748,-4494.795172576993,Cell_971,4,L5
12773.075481842998,-4496.903962279758,Cell_972,2,L1
7217.1020493226815,-4512.548662730114,Cell_973,0,L5
11523.030463836478,-4523.458529874214,Cell_974,2,L2/3
1761.8012567324954,-4522.6203321364455,Cell_975,5,CC
6377.52802425318,-4532.3883096716945,Cell_976,4,L5
2160.076777382548,-4533.9181410819065,Cell_977,5,CC
4667.585570599613,-4535.211528046421,Cell_978,1,L6
1527.9428313912315,-4568.551406682547,Cell_979,5,CC
3020.7697645079893,-4585.121250350435,Cell_980,1,CC
2673.1640915119365,-4595.941677718833,Cell_981,1,CC
8958.317872790452,-4606.870876768898,Cell_982,0,L4
12504.30720104802,-4606.074753346706,Cell_983,2,L1
875.4499160928187,-4599.630461200161,Cell_984,4,HPC
8133.257246243031,-4604.292249750766,Cell_985,0,L4
1030.0868077827668,-4611.247095716628,Cell_986,4,HPC
7737.279278482692,-4601.05004642115,Cell_987,0,L4
12274.832792875086,-4608.4011418132,Cell_988,2,L1
3712.8639221253297,-4610.232474819171,Cell_989,1,L6
6594.734809054995,-4615.532012290713,Cell_990,4,L5
789.2481446101845,-4603.1506356087875,Cell_991,4,HPC
5386.76629618504,-4617.030554005923,Cell_992,4,L6
9737.27729442432,-4635.883442228917,Cell_993,3,L2/3
4308.290650632816,-4639.493374902572,Cell_994,1,L6
9161.504534749713,-4620.636368191612,Cell_995,0,L4
6711.153800973318,-4613.8250964927,Cell_996,4,L5
10022.468123297846,-4595.155886358009,Cell_997,3,L2/3
3258.6226586263947,-4655.707881957415,Cell_999,1,L6
4690.949620920778,-4651.410669157235,Cell_1000,1,L6
1400.2865769560517,-4631.991016513214,Cell_1001,5,CC
10503.717276784217,-4660.155789685602,Cell_1002,2,L2/3
11439.904257595208,-4660.364142062474,Cell_1003,2,L2/3
4090.799374894408,-4671.37610519795,Cell_1004,1,L6
7869.895979634832,-4685.837283473783,Cell_1005,0,L4
3735.9517048295174,-4693.144085591441,Cell_1006,1,L6
9277.507731958764,-4693.204447374729,Cell_1007,0,L4
463.19616111676595,-4696.772429838592,Cell_1008,4,HPC
10673.248412040874,-4714.933305716653,Cell_1009,2,L2/3
8658.989515786921,-4699.540573298588,Cell_1010,0,L4
8795.684210526315,-4709.1822348664455,Cell_1011,0,L4
2944.235428695936,-4720.446925954171,Cell_1012,1,CC
8071.622312012053,-4716.891453225586,Cell_1013,0,L4
11142.130824877866,-4749.690811724916,Cell_1014,2,L2/3
13656.699641189858,-4746.997492187199,Cell_1015,4,L1
11393.03633260937,-4761.438814768849,Cell_1016,2,L2/3
6947.481365435357,-4727.707330145119,Cell_1018,4,L5
12685.374858937246,-4757.397723369805,Cell_1019,2,L1
6671.79757130754,-4759.836091499577,Cell_1020,4,L5
12162.60076320546,-4753.718497690299,Cell_1021,2,L2/3
1455.5865101095196,-4786.724831508003,Cell_1022,5,CC
10793.018026250207,-4802.8184914437625,Cell_1023,2,L2/3
3258.451582477468,-4807.018060504436,Cell_1024,1,L6
9756.84820941647,-4809.13953826577,Cell_1025,3,L2/3
9081.348613173845,-4802.743025729539,Cell_1026,0,L4
5880.686284758521,-4829.817896717541,Cell_1027,4,L5
10929.024936770644,-4845.151262368549,Cell_1028,2,L2/3
6842.852587306513,-4838.293791153859,Cell_1029,4,L5
5687.235388847883,-4832.351070254311,Cell_1030,4,L5
7069.765557719206,-4845.148514851485,Cell_1031,4,L5
6167.756343674549,-4819.371919274749,Cell_1032,4,L5
8765.659681859895,-4834.11767105129,Cell_1033,0,L4
9276.601283442646,-4849.864908224414,Cell_1034,0,L4
10248.47481249631,-4837.002185082383,Cell_1035,3,L2/3
4249.1385263840475,-4834.268379670909,Cell_1036,1,L6
11957.459394356503,-4864.7475911906395,Cell_1037,2,L2/3
10609.80859300325,-4861.932469891034,Cell_1038,2,L2/3
12114.7479389747,-4864.0336397233,Cell_1039,2,L2/3
1023.3101404458188,-4854.666838465833,Cell_1040,4,HPC
3046.811096600244,-4844.692547499684,Cell_1041,1,CC
7865.059959118783,-4867.803467332879,Cell_1042,0,L4
8394.983724680036,-4872.101128690921,Cell_1043,0,L4
10119.842908146706,-4870.221032132425,Cell_1044,3,L2/3
842.5700968460303,-4893.062302553213,Cell_1045,4,HPC
9393.687805994052,-4903.03065660032,Cell_1046,3,L4
4584.756619432055,-4904.72060068876,Cell_1047,1,L6
8583.070188310101,-4887.5211950762205,Cell_1048,0,L4
9172.861159564749,-4935.0063543483675,Cell_1049,0,L4
9650.695278823128,-4921.405576462538,Cell_1050,3,L2/3
4041.8763256518623,-4901.124511601945,Cell_1051,1,L6
5699.339796122325,-4934.1163302018795,Cell_1052,4,L5
8195.403888865609,-4927.949964380003,Cell_1053,0,L4
3535.824519680411,-4894.466825214439,Cell_1054,1,L6
13126.982982736705,-4913.066551851396,Cell_1055,2,L1
4356.1266334930015,-4942.568804352881,Cell_1056,1,L6
677.3316227521669,-4945.222691793523,Cell_1057,4,HPC
11435.860551867903,-4935.042816391464,Cell_1058,2,L2/3
6305.0910715693735,-4947.554445817016,Cell_1059,4,L5
5356.608802938138,-4949.992482497418,Cell_1060,4,L6
213.60435139252374,-4960.11417522753,Cell_1062,4,HPC
2768.6514756120705,-4948.617266084646,Cell_1063,1,CC
12374.414638694641,-4997.381724941725,Cell_1064,2,L1
10335.23159303882,-4980.541900937082,Cell_1065,2,L2/3
10894.339275918815,-4983.923325409886,Cell_1066,2,L2/3
1207.1470715600306,-4989.7007145177,Cell_1067,5,HPC
5059.993476959904,-4995.468282465589,Cell_1068,1,L6
1619.6447133087852,-5004.534876380852,Cell_1069,5,CC
5871.027391357874,-4999.140834666995,Cell_1070,4,L5
11721.765315996372,-5009.525703054128,Cell_1071,2,L2/3
2333.3296442980345,-5022.1111522374795,Cell_1072,5,CC
4758.513978686405,-5013.326882775225,Cell_1073,1,L6
8392.493326862412,-5039.310846881825,Cell_1074,0,L4
4546.445976761864,-5051.36838961885,Cell_1075,1,L6
7628.100344208322,-5065.346789883269,Cell_1076,0,L4
3732.9930058939094,-5057.862750491159,Cell_1077,1,L6
6323.003485509544,-5099.724595997757,Cell_1079,4,L5
8125.53948953255,-5116.642902208202,Cell_1080,0,L4
11455.950606443115,-5065.297458975907,Cell_1081,2,L2/3
5099.358392434988,-5128.50190943808,Cell_1084,1,L6
8956.435847409766,-5116.178312881861,Cell_1085,0,L4
9585.862365525107,-5115.956166579329,Cell_1087,3,L2/3
1640.1827097163546,-5144.72948098974,Cell_1088,5,CC
3971.618438234526,-5120.008520501437,Cell_1090,1,L6
12029.276634951675,-5111.778308450227,Cell_1091,2,L2/3
5963.200512552798,-5139.954629585686,Cell_1092,4,L5
7139.688810649671,-5151.383275082237,Cell_1093,0,L5
4724.305120873408,-5164.537197816479,Cell_1094,1,L6
8335.73856025479,-5158.914430237461,Cell_1095,0,L4
4308.793917652728,-5153.413449697489,Cell_1096,1,L6
2199.362810707457,-5191.5720431576065,Cell_1097,5,CC
4145.0833217350955,-5178.3867780097435,Cell_1098,1,L6
7461.3438782824,-5179.9703850915475,Cell_1099,0,L4
8010.72662406155,-5189.958615126885,Cell_1100,0,L4
11876.145163968453,-5195.253217102531,Cell_1101,2,L2/3
10177.063570255688,-5221.912620220502,Cell_1102,3,L2/3
3092.626317686278,-5230.781286602397,Cell_1103,1,CC
3217.1521813224267,-5214.259372869802,Cell_1104,1,L6
