ID,x,y,label_3PCs_k7,label_10PCs_k7
Cell_601,5183.156844922487,-2704.9157703378282,6,0
Cell_602,5835.864819391135,-2696.002208317998,2,6
Cell_603,9499.308780891895,-2715.613074692807,6,4
Cell_604,1302.519166019166,-2723.030044030044,5,3
Cell_605,9599.84628111604,-2713.125517033917,6,6
Cell_606,12245.15578396733,-2707.899738448125,6,0
Cell_607,13766.040384044343,-2718.9851034346234,1,5
Cell_609,13659.665962099123,-2725.6951166180756,3,5
Cell_610,7883.186997767856,-2720.1506138392856,6,4
Cell_611,9169.415213523132,-2727.0021352313165,0,2
Cell_612,12035.212904248574,-2730.176918199112,6,0
Cell_613,10107.571923343341,-2753.158816285693,6,2
Cell_614,7146.9185265936085,-2762.6715244707093,0,6
Cell_615,4501.69393366558,-2749.463000515553,0,6
Cell_616,13152.812285427559,-2755.9526752231554,1,4
Cell_617,8902.434525080043,-2774.296157950907,4,5
Cell_618,11024.439561519934,-2761.817234429533,4,5
Cell_619,4278.245867313202,-2773.760800088164,4,4
Cell_620,6125.4983915167395,-2756.5185273442157,5,3
Cell_621,3308.4597887615632,-2755.24485710341,0,6
Cell_622,7457.7196646774655,-2762.8004167850713,6,0
Cell_623,9888.003608516095,-2774.2351148710964,0,2
Cell_625,10876.802909497832,-2805.5304238355016,0,2
Cell_626,12590.237799290864,-2814.2448109637066,0,2
Cell_627,7895.625663589843,-2823.6213592233007,0,2
Cell_628,8243.272920669777,-2836.964486686797,4,4
Cell_629,5898.841770908376,-2819.3095815050106,1,3
Cell_630,6639.1051018568605,-2828.540111772129,5,3
Cell_631,2876.790802927865,-2823.883220651506,1,3
Cell_632,11668.687449478086,-2821.1651846905424,0,2
Cell_633,6494.381793245329,-2835.134236242071,1,4
Cell_634,2423.914653383147,-2856.5571606475714,5,3
Cell_635,3480.760387252925,-2841.6495562726905,4,4
Cell_637,6720.130916154096,-2835.816769180965,1,4
Cell_638,7023.0975683496745,-2851.6259663974433,0,2
Cell_639,10540.23349022964,-2860.314113535873,0,2
Cell_640,13118.952590959208,-2869.3089104941364,2,1
Cell_642,10007.907065706573,-2862.7769464446446,6,0
Cell_643,11886.481489820206,-2864.1912772184883,2,1
Cell_644,9342.740478397924,-2883.394956424995,6,2
Cell_646,11330.104060473665,-2889.416553972052,1,0
Cell_647,153.16978417266188,-2884.2093525179853,0,6
Cell_648,8815.986072423399,-2901.769071794411,0,2
Cell_649,9542.045269286757,-2895.484958757885,0,2
Cell_651,3882.5834255502273,-2913.0630148776595,6,0
Cell_652,2398.603375896449,-2948.421199930033,5,3
Cell_653,8501.546103025661,-2934.131654538491,6,2
Cell_654,12926.02696931718,-2967.2590168500205,4,4
Cell_655,3129.341524757663,-2963.4027246528685,5,3
Cell_656,788.2033155847589,-2940.752010875722,2,1
Cell_657,629.8147021999642,-2968.1242622071186,1,4
Cell_658,139.79772757299511,-2972.3933148368346,1,3
Cell_659,2617.700547730829,-2972.7917057902973,5,3
Cell_661,9938.92293977813,-2987.0834653988372,4,4
Cell_662,10407.896252204586,-2975.6286596119926,0,2
Cell_663,4379.092704808373,-2990.079326355552,6,0
Cell_664,10044.187956529486,-2981.734307262901,1,4
Cell_665,5883.443242166755,-2986.6988847583643,6,6
Cell_666,4932.75169036061,-2986.1155079750347,0,6
Cell_667,11722.59234777574,-2967.6009842709636,4,4
Cell_668,10839.360551282769,-3006.0455285465673,0,2
Cell_670,2835.458720524252,-3002.1064618359565,1,3
Cell_671,11273.085073201784,-2999.802418841502,2,1
Cell_672,12515.513342882912,-3001.3748739986213,6,0
Cell_673,1547.1496354458775,-3013.925911385306,5,3
Cell_674,1244.6431395397228,-3048.4453785009778,3,5
Cell_675,13673.545295770371,-3012.4351887007365,3,4
Cell_677,3691.825081511895,-3024.4784446322906,0,6
Cell_678,9453.903776715135,-3035.8316580462565,6,2
Cell_679,8243.873990661907,-3026.989014007141,0,2
Cell_680,2358.0693064577763,-3043.666459686664,5,3
Cell_681,3817.7915890338036,-3058.4465264838973,6,6
Cell_682,8978.076134122288,-3061.6869822485205,6,0
Cell_683,9279.678230932202,-3050.1325918079096,6,0
Cell_684,10130.150963426933,-3068.4330378470195,5,3
Cell_685,12377.327016306743,-3068.518192057196,0,2
Cell_686,8573.483808719773,-3067.2795031055903,4,0
Cell_687,2728.1598922338057,-3085.2604544922106,2,1
Cell_688,9121.914787296995,-3070.5323821421525,4,0
Cell_689,752.2757794676806,-3086.247946768061,2,1
Cell_690,2569.6102011293106,-3095.052125624154,1,3
Cell_691,5730.760681240093,-3076.250562170532,2,1
Cell_692,5889.51979805979,-3106.5624133834885,2,1
Cell_693,3605.7832772705433,-3104.6440584883644,0,6
Cell_694,8421.82225890769,-3087.3010042646856,6,0
Cell_695,1971.5562997986167,-3089.067375886525,1,3
Cell_696,5281.154065090954,-3111.867838138844,1,4
Cell_697,12520.830922330095,-3119.364126213592,0,2
Cell_698,5162.241007777056,-3109.7346079066747,1,4
Cell_699,12843.98581861413,-3102.6895380434785,3,5
Cell_700,3109.3718163044546,-3115.296882682663,2,6
Cell_701,6561.9608535794105,-3126.322110878812,0,6
Cell_702,7830.611671430883,-3152.971414702551,2,1
Cell_703,964.340937256162,-3156.994675724056,1,3
Cell_705,8632.113784949228,-3152.7077479482537,4,0
Cell_706,10847.155834136933,-3134.1131629701063,6,0
Cell_709,10537.95958780511,-3176.676559977205,4,4
Cell_710,4695.3617613200295,-3208.645961243284,4,4
Cell_711,7599.75807988909,-3194.7172255437126,5,3
Cell_712,13191.12100886918,-3199.390687361419,4,4
Cell_714,3493.991927671941,-3211.808976428802,0,6
Cell_715,1957.646922915354,-3218.7018133445354,5,3
Cell_716,2296.2310702272257,-3240.326354088007,5,3
Cell_717,9433.626521030948,-3237.342962537128,6,0
Cell_720,4851.737790343145,-3222.5469261045514,6,6
Cell_721,3163.1275102185887,-3261.2718144659675,0,6
Cell_723,9179.914874057731,-3251.3877918735056,0,2
Cell_724,5420.8777454780375,-3292.023158914729,0,6
Cell_726,3398.559895833333,-3276.1953125,0,6
Cell_727,4023.7366710306533,-3294.917972100582,4,4
Cell_729,3834.5000666933443,-3289.026277177538,0,6
Cell_731,2607.8250893921336,-3307.973513441929,5,3
Cell_733,8987.674425934263,-3300.910895992796,0,2
Cell_736,4817.730285572694,-3353.1290962026887,3,5
Cell_738,12381.584829928472,-3345.110070498637,6,0
Cell_739,2867.6110561353003,-3324.503643396905,1,3
Cell_740,8490.711434580016,-3372.4931343037397,6,0
Cell_741,13336.230149253734,-3368.38592750533,4,4
Cell_742,3517.274737394958,-3374.0822478991595,3,4
Cell_743,8228.23807147135,-3367.2023857057293,6,0
Cell_744,2287.453808353808,-3369.241400491401,5,3
Cell_745,3293.569457448381,-3367.3803281919872,0,6
Cell_746,7617.107940131913,-3355.62626839168,6,0
Cell_747,6150.335023493221,-3418.905993306967,6,6
Cell_748,6928.143421017059,-3400.29711535862,0,0
Cell_749,1369.396909098284,-3414.7760110331396,3,5
Cell_750,7824.126729013832,-3414.1990815926533,3,5
Cell_751,13568.302459877006,-3446.259149542523,5,3
Cell_752,2826.7049630060687,-3478.2824839970067,1,5
Cell_753,10959.170543849212,-3460.281254892139,0,2
Cell_754,6394.790090750239,-3460.9673637337237,4,0
Cell_755,7990.409354937328,-3482.447072760624,2,1
Cell_756,2258.627073815821,-3489.1977037749457,5,3
Cell_758,7090.425116237482,-3469.077297925608,1,0
Cell_759,3410.134151547492,-3543.6117395944507,3,5
Cell_762,9857.723982184305,-3496.256790665579,0,2
Cell_763,9392.922944871445,-3495.693496156997,0,2
Cell_764,1501.3238988068535,-3497.6942675159235,5,3
Cell_765,8820.197089332714,-3515.3965010063475,6,0
Cell_766,4729.792425771498,-3524.964147235353,2,6
Cell_768,8236.942511525276,-3519.266952992632,0,2
Cell_769,12119.74165046225,-3520.751100194453,0,2
Cell_770,5463.881487558107,-3538.7068635493574,4,5
Cell_771,6352.536599241466,-3533.610872313527,4,4
Cell_772,8686.976694141053,-3553.2972918104674,0,2
Cell_773,7471.354924142106,-3569.817449207371,4,4
Cell_775,8911.174744494785,-3555.4040670108525,0,2
Cell_776,4185.253319768687,-3567.887342043264,6,0
Cell_777,7130.722304011779,-3569.7008342534664,1,3
Cell_778,11851.669934346612,-3558.2161165572443,2,2
Cell_779,11246.724559725877,-3575.227109729859,6,0
Cell_780,12516.297523681887,-3568.8437452407784,4,4
Cell_781,5946.968055960361,-3618.711804138735,4,4
Cell_782,3807.418459370596,-3605.9641615782057,2,6
Cell_783,1103.228938049995,-3607.852504995968,3,5
Cell_785,7270.183200653195,-3609.4439001156697,0,2
Cell_786,1601.9652957247283,-3611.8314996677254,3,4
Cell_787,4482.7217903849705,-3657.3498250138146,0,6
Cell_788,4799.313381585592,-3636.806261572126,2,1
Cell_789,738.7914231950084,-3633.9874550196423,2,6
Cell_790,7679.134628780935,-3652.242566452796,0,2
Cell_791,11784.41925676884,-3671.1820522908547,2,4
Cell_792,12202.976982268316,-3657.1367346938778,3,5
Cell_793,6667.059836988934,-3653.126300443973,6,0
Cell_794,2969.7603951666233,-3621.2846321864417,1,3
Cell_796,7952.439248280926,-3664.4177515187926,0,2
Cell_798,12375.090340514244,-3671.052660026253,2,1
Cell_799,10333.018353271247,-3695.358570704906,0,2
Cell_800,6525.965982224946,-3709.46648570553,6,0
Cell_801,10033.637036250357,-3712.835209572359,0,2
Cell_802,1651.940743165821,-3723.521471053637,3,5
Cell_803,3609.479379251701,-3714.085778061225,0,6
Cell_804,5773.305833552805,-3762.9867658677904,0,6
Cell_805,8453.771813626678,-3728.040718769798,6,2
Cell_806,3776.402959899886,-3744.232493606834,0,6
Cell_807,8712.713638080846,-3742.9891386475256,0,2
Cell_808,9047.867991290146,-3744.6459240609693,6,2
Cell_809,8203.847209245143,-3735.3488566510937,4,0
Cell_810,8582.778913420987,-3762.574696105185,6,2
Cell_811,5417.186598249321,-3775.6600664050707,2,1
Cell_812,9408.94731475187,-3763.201903467029,2,1
Cell_813,6032.546969509936,-3774.3969880261693,0,6
Cell_814,9550.15698034176,-3795.349040887239,6,0
Cell_815,672.3368716827972,-3810.069466125508,0,6
Cell_816,3902.030204126791,-3796.885821762461,0,6
Cell_817,4230.941938231095,-3809.1690504220624,2,1
Cell_818,5895.4847195357825,-3791.68051948052,3,5
Cell_819,9276.418332742824,-3811.685832869363,0,2
Cell_820,3048.624989642887,-3808.400903140277,5,3
Cell_821,6704.930691592503,-3811.354298215085,4,4
Cell_822,12560.932523775837,-3808.8283423720814,6,0
Cell_823,10333.050259760705,-3816.2792034005042,0,2
Cell_824,1844.427432359792,-3810.702024726752,5,3
Cell_825,2236.4384177030906,-3841.228692650056,5,3
Cell_826,108.01540766103146,-3832.485020329553,4,4
Cell_827,1438.3206240057473,-3826.68994714425,3,5
Cell_828,8879.554695895122,-3829.4031807436068,6,0
Cell_829,3578.1234880227685,-3838.7704956913594,6,6
Cell_830,7448.770508826585,-3819.146733486839,3,4
Cell_831,10576.75194736842,-3822.1405789473683,0,2
Cell_833,6302.396338883975,-3841.6976118140215,0,6
Cell_834,12992.620841804732,-3845.9296621533936,1,4
Cell_836,2725.083333333333,-3874.883493418712,1,4
Cell_837,3774.1186925434117,-3865.1095675859724,0,6
Cell_838,4009.7132095420598,-3865.1050023128255,6,0
Cell_839,10959.01313668846,-3894.057625057017,0,2
Cell_841,9777.324634356179,-3914.9215989058257,0,2
Cell_842,12823.947593435389,-3842.2632280604976,3,5
Cell_843,1749.1158090305146,-3885.929343542394,5,3
Cell_844,3282.649566803465,-3904.619699042408,6,0
Cell_845,5861.074998143609,-3897.4433801143537,3,5
Cell_846,7759.2774593410695,-3892.388741320658,6,0
Cell_847,1063.2117562466294,-3894.467433638924,3,5
Cell_848,11682.884092443188,-3914.266658095207,0,2
Cell_849,6156.49393147399,-3933.7135798933086,3,5
Cell_851,7133.851342953809,-3923.460747082787,4,0
Cell_852,13123.788228652082,-3866.35525758645,1,4
Cell_853,5178.46541359105,-3925.994064378662,2,1
Cell_854,7322.985408943923,-3939.7301837684363,2,1
Cell_855,8919.350394226914,-3961.0973317296985,2,1
Cell_856,3863.6654873220455,-3937.3167382697334,6,0
Cell_857,8513.791838161062,-3981.2533587015614,6,2
Cell_858,12887.398082629536,-3975.5589134900706,3,4
Cell_859,782.4121625974361,-3939.2093023255816,1,3
Cell_860,12078.410949241746,-3982.0589511950297,6,0
Cell_861,7935.386518546414,-3958.638109583881,0,2
Cell_862,9099.131545899787,-3967.934321235715,6,0
Cell_864,3750.048136768298,-3970.447490742929,1,6
Cell_865,1034.2263843648211,-3998.237649294245,3,5
Cell_866,4769.427440025344,-3992.342337931631,0,6
Cell_867,9235.25814054998,-3998.9921431689213,0,2
Cell_868,3456.815540171251,-3988.7353798506106,0,6
Cell_869,12491.708645336963,-4008.2386355041217,6,0
Cell_870,10157.439786500612,-4012.1302494532783,0,2
Cell_871,10538.738789176137,-4038.88435150118,2,1
Cell_872,748.4462719298245,-4043.666860165119,5,3
Cell_873,5588.019769409111,-4023.030609687324,2,1
Cell_874,11490.64479064076,-4026.507804339392,0,2
Cell_875,1772.644380733945,-4035.4541857798167,1,5
Cell_876,8191.038769906646,-4025.356562328391,6,0
Cell_877,11777.84633503673,-4081.345456723092,0,2
Cell_878,271.6287620029645,-4060.6369143520005,1,4
Cell_879,3342.2850573665996,-4059.9462757239116,2,6
Cell_880,5852.138549633603,-4056.0281504024347,0,2
Cell_881,7719.53205760505,-4061.326034063261,2,1
Cell_882,6884.285560923242,-4043.078739832363,0,6
Cell_883,9016.514427307677,-4071.174285581955,0,0
Cell_884,10429.488068181818,-4068.428282828283,2,1
Cell_885,1366.691427179737,-4064.546273745738,1,3
Cell_887,10954.612974456912,-4066.9485557412268,0,2
Cell_888,8054.2256135285625,-4090.966642606723,6,2
Cell_889,520.0736071235385,-4119.050014563309,0,6
Cell_890,8786.693620537368,-4055.975524973645,6,0
Cell_891,7196.321908464633,-4122.946661210013,6,0
Cell_892,8234.372737719046,-4125.4087187589785,0,0
Cell_893,11660.28853403363,-4105.897793214452,0,2
Cell_894,2319.6146824438542,-4116.4630765515585,5,3
Cell_895,8336.307028581701,-4104.684522739529,4,4
Cell_896,9305.39175919389,-4114.55939926834,4,4
Cell_898,3783.482253404871,-4135.830633512175,5,3
Cell_899,5578.880079911676,-4178.390568319226,2,1
Cell_900,12762.8910543131,-4156.292058420811,4,4
Cell_901,1439.4168957496302,-4167.933231127088,5,3
Cell_902,1985.5217171376544,-4168.474000134889,3,5
Cell_903,2951.0946610556202,-4220.8890635298885,0,6
Cell_904,7337.274406838131,-4179.941776227529,1,0
Cell_905,4685.492397660819,-4187.108966861599,6,6
Cell_906,3669.9610910962433,-4214.5406587750895,0,6
Cell_907,4449.7279960663345,-4209.0154217513755,0,6
Cell_908,6790.297630799604,-4214.663499506417,6,1
Cell_909,11957.344885078002,-4245.7943908538755,6,2
Cell_910,10013.7860017002,-4243.505355624823,3,5
Cell_911,7844.891001335113,-4251.7488918558065,6,0
Cell_912,8104.4749346120325,-4266.155013077594,6,0
Cell_913,10382.00836254593,-4228.647506018499,0,2
Cell_914,1356.266998548019,-4256.0287907073225,5,3
Cell_915,5847.9580994958615,-4281.233139922001,1,3
Cell_916,5332.54306606581,-4260.01607006207,5,3
Cell_917,12070.102826193192,-4271.171404137483,2,2
Cell_918,9367.796592453224,-4242.7804606111295,6,0
Cell_919,10767.546983929566,-4272.920073315223,6,0
Cell_922,11290.035090993933,-4284.933691087261,0,2
Cell_923,5750.941156208738,-4303.824214937712,2,1
Cell_924,10252.275977301388,-4289.6375157629245,6,0
Cell_925,7737.191930811179,-4299.386971710975,6,0
Cell_926,8943.66074735293,-4304.8348606428945,6,0
Cell_927,12646.787178180964,-4309.792703475841,1,4
Cell_928,6303.05060330425,-4309.25598663449,2,1
Cell_929,9083.162116381029,-4314.891490633719,6,2
Cell_931,6712.636660309388,-4330.937317228227,0,6
Cell_932,1948.3699293048305,-4352.741415586602,1,5
Cell_933,10098.50818359103,-4373.87512188327,3,5
Cell_934,8753.996938150643,-4325.895948152685,6,0
Cell_935,2537.5755180892165,-4336.26565975881,5,3
Cell_936,10545.861418614186,-4326.389862648626,6,0
Cell_937,505.15639252611453,-4349.022068559659,0,6
Cell_938,11370.783754397185,-4339.963223536936,2,2
Cell_939,9717.470657651336,-4324.272182177712,2,1
Cell_940,9939.485369805567,-4341.076057948913,6,2
Cell_941,3660.9940001874943,-4358.552076497609,5,3
Cell_942,6479.992010619115,-4357.088459226608,0,6
Cell_943,7993.258298254089,-4362.059554206059,2,1
Cell_944,5090.3202307969705,-4366.631365949433,0,2
Cell_945,5594.584488984248,-4379.427704223141,0,6
Cell_946,9282.318675237326,-4384.267123579243,0,2
Cell_947,13005.224215784216,-4365.377462537463,4,0
Cell_948,11466.868311385231,-4387.958868144691,0,2
Cell_949,4026.926391171637,-4400.282842216483,0,6
Cell_950,12262.636831431426,-4374.9196960983145,6,0
Cell_951,11857.508624594904,-4379.1624560058535,2,1
Cell_952,3128.7096380984412,-4388.197637762179,0,6
Cell_953,10907.856566954897,-4409.327734283711,0,2
Cell_954,4428.767043748123,-4436.620332365602,3,5
Cell_955,5348.317915347638,-4438.997713682729,5,3
Cell_956,5698.067746199605,-4435.666115884556,3,5
Cell_957,8476.76499357771,-4457.631162928565,6,0
Cell_958,1048.8454996456414,-4449.125868178597,5,3
Cell_959,8161.660191323321,-4444.022698665772,6,2
Cell_960,8604.725312361259,-4446.922115811505,6,0
Cell_961,7998.739683173589,-4458.298256123536,4,0
Cell_962,9095.53261856138,-4441.630530973453,6,0
Cell_963,4914.179944331603,-4457.843413826826,0,2
Cell_964,9745.209134002751,-4459.4402874764255,6,0
Cell_966,10372.131967080846,-4461.246796837179,0,2
Cell_968,2850.9632810909834,-4462.5099124771,5,3
Cell_969,7353.469872953053,-4484.15194011873,2,1
Cell_970,3300.397051460361,-4502.871599443672,6,0
Cell_971,5954.833000912748,-4494.795172576993,0,6
Cell_972,12773.075481842998,-4496.903962279758,3,5
Cell_973,7217.1020493226815,-4512.548662730114,0,2
Cell_974,11523.030463836478,-4523.458529874214,4,0
Cell_975,1761.8012567324954,-4522.6203321364455,3,4
Cell_976,6377.52802425318,-4532.3883096716945,2,1
Cell_977,2160.076777382548,-4533.9181410819065,5,3
Cell_978,4667.585570599613,-4535.211528046421,0,6
Cell_979,1527.9428313912315,-4568.551406682547,3,5
Cell_980,3020.7697645079893,-4585.121250350435,6,0
Cell_981,2673.1640915119365,-4595.941677718833,0,6
Cell_982,8958.317872790452,-4606.870876768898,3,5
Cell_983,12504.30720104802,-4606.074753346706,0,2
Cell_984,875.4499160928187,-4599.630461200161,3,5
Cell_985,8133.257246243031,-4604.292249750766,6,0
Cell_986,1030.0868077827668,-4611.247095716628,3,5
Cell_987,7737.279278482692,-4601.05004642115,6,0
Cell_988,12274.832792875086,-4608.4011418132,4,4
Cell_989,3712.8639221253297,-4610.232474819171,6,6
Cell_990,6594.734809054995,-4615.532012290713,2,1
Cell_991,789.2481446101845,-4603.1506356087875,3,5
Cell_992,5386.76629618504,-4617.030554005923,4,4
Cell_993,9737.27729442432,-4635.883442228917,0,2
Cell_994,4308.290650632816,-4639.493374902572,0,6
Cell_995,9161.504534749713,-4620.636368191612,4,4
Cell_996,6711.153800973318,-4613.8250964927,2,1
Cell_997,10022.468123297846,-4595.155886358009,6,0
Cell_999,3258.6226586263947,-4655.707881957415,6,6
Cell_1000,4690.949620920778,-4651.410669157235,6,0
Cell_1001,1400.2865769560517,-4631.991016513214,5,3
Cell_1002,10503.717276784217,-4660.155789685602,6,0
Cell_1003,11439.904257595208,-4660.364142062474,2,2
Cell_1004,4090.799374894408,-4671.37610519795,0,6
Cell_1005,7869.895979634832,-4685.837283473783,4,0
Cell_1006,3735.9517048295174,-4693.144085591441,6,6
Cell_1007,9277.507731958764,-4693.204447374729,4,0
Cell_1008,463.19616111676595,-4696.772429838592,2,4
Cell_1009,10673.248412040874,-4714.933305716653,6,0
Cell_1010,8658.989515786921,-4699.540573298588,6,0
Cell_1011,8795.684210526315,-4709.1822348664455,0,2
Cell_1012,2944.235428695936,-4720.446925954171,0,6
Cell_1013,8071.622312012053,-4716.891453225586,6,0
Cell_1014,11142.130824877866,-4749.690811724916,6,0
Cell_1015,13656.699641189858,-4746.997492187199,2,1
Cell_1016,11393.03633260937,-4761.438814768849,3,5
Cell_1018,6947.481365435357,-4727.707330145119,3,5
Cell_1019,12685.374858937246,-4757.397723369805,2,1
Cell_1020,6671.79757130754,-4759.836091499577,6,4
Cell_1021,12162.60076320546,-4753.718497690299,0,2
Cell_1022,1455.5865101095196,-4786.724831508003,5,3
Cell_1023,10793.018026250207,-4802.8184914437625,2,1
Cell_1024,3258.451582477468,-4807.018060504436,0,6
Cell_1025,9756.84820941647,-4809.13953826577,6,2
Cell_1026,9081.348613173845,-4802.743025729539,6,0
Cell_1027,5880.686284758521,-4829.817896717541,1,3
Cell_1028,10929.024936770644,-4845.151262368549,2,1
Cell_1029,6842.852587306513,-4838.293791153859,0,6
Cell_1030,5687.235388847883,-4832.351070254311,5,3
Cell_1031,7069.765557719206,-4845.148514851485,0,2
Cell_1032,6167.756343674549,-4819.371919274749,0,6
Cell_1033,8765.659681859895,-4834.11767105129,6,0
Cell_1034,9276.601283442646,-4849.864908224414,6,0
Cell_1035,10248.47481249631,-4837.002185082383,5,3
Cell_1036,4249.1385263840475,-4834.268379670909,6,6
Cell_1037,11957.459394356503,-4864.7475911906395,0,2
Cell_1038,10609.80859300325,-4861.932469891034,6,0
Cell_1039,12114.7479389747,-4864.0336397233,1,4
Cell_1040,1023.3101404458188,-4854.666838465833,3,5
Cell_1041,3046.811096600244,-4844.692547499684,5,3
Cell_1042,7865.059959118783,-4867.803467332879,4,0
Cell_1043,8394.983724680036,-4872.101128690921,5,3
Cell_1044,10119.842908146706,-4870.221032132425,4,4
Cell_1045,842.5700968460303,-4893.062302553213,2,1
Cell_1046,9393.687805994052,-4903.03065660032,6,0
Cell_1047,4584.756619432055,-4904.72060068876,6,0
Cell_1048,8583.070188310101,-4887.5211950762205,6,0
Cell_1049,9172.861159564749,-4935.0063543483675,0,2
Cell_1050,9650.695278823128,-4921.405576462538,0,2
Cell_1051,4041.8763256518623,-4901.124511601945,3,5
Cell_1052,5699.339796122325,-4934.1163302018795,2,6
Cell_1053,8195.403888865609,-4927.949964380003,6,2
Cell_1054,3535.824519680411,-4894.466825214439,0,6
Cell_1055,13126.982982736705,-4913.066551851396,1,4
Cell_1056,4356.1266334930015,-4942.568804352881,0,6
Cell_1057,677.3316227521669,-4945.222691793523,3,5
Cell_1058,11435.860551867903,-4935.042816391464,2,1
Cell_1059,6305.0910715693735,-4947.554445817016,0,2
Cell_1060,5356.608802938138,-4949.992482497418,4,4
Cell_1062,213.60435139252374,-4960.11417522753,2,1
Cell_1063,2768.6514756120705,-4948.617266084646,2,6
Cell_1064,12374.414638694641,-4997.381724941725,3,5
Cell_1065,10335.23159303882,-4980.541900937082,6,0
Cell_1066,10894.339275918815,-4983.923325409886,0,0
Cell_1067,1207.1470715600306,-4989.7007145177,1,4
Cell_1068,5059.993476959904,-4995.468282465589,0,6
Cell_1069,1619.6447133087852,-5004.534876380852,5,3
Cell_1070,5871.027391357874,-4999.140834666995,4,4
Cell_1071,11721.765315996372,-5009.525703054128,0,2
Cell_1072,2333.3296442980345,-5022.1111522374795,5,3
Cell_1073,4758.513978686405,-5013.326882775225,6,6
Cell_1074,8392.493326862412,-5039.310846881825,2,1
Cell_1075,4546.445976761864,-5051.36838961885,0,6
Cell_1076,7628.100344208322,-5065.346789883269,4,0
Cell_1077,3732.9930058939094,-5057.862750491159,0,6
Cell_1079,6323.003485509544,-5099.724595997757,0,6
Cell_1080,8125.53948953255,-5116.642902208202,4,4
Cell_1081,11455.950606443115,-5065.297458975907,4,4
Cell_1084,5099.358392434988,-5128.50190943808,0,6
Cell_1085,8956.435847409766,-5116.178312881861,4,5
Cell_1087,9585.862365525107,-5115.956166579329,0,2
Cell_1088,1640.1827097163546,-5144.72948098974,5,3
Cell_1090,3971.618438234526,-5120.008520501437,0,6
Cell_1091,12029.276634951675,-5111.778308450227,0,2
Cell_1092,5963.200512552798,-5139.954629585686,2,1
Cell_1093,7139.688810649671,-5151.383275082237,0,2
Cell_1094,4724.305120873408,-5164.537197816479,6,6
Cell_1095,8335.73856025479,-5158.914430237461,1,3
Cell_1096,4308.793917652728,-5153.413449697489,0,6
Cell_1097,2199.362810707457,-5191.5720431576065,5,3
Cell_1098,4145.0833217350955,-5178.3867780097435,0,6
Cell_1099,7461.3438782824,-5179.9703850915475,0,6
Cell_1100,8010.72662406155,-5189.958615126885,6,0
Cell_1101,11876.145163968453,-5195.253217102531,0,2
Cell_1102,10177.063570255688,-5221.912620220502,0,2
Cell_1103,3092.626317686278,-5230.781286602397,0,6
Cell_1104,3217.1521813224267,-5214.259372869802,6,6
Cell_1105,11720.69036724625,-5214.526041459436,0,2
Cell_1106,6841.927597374925,-5218.465396744226,1,4
Cell_1107,12031.643153974852,-5240.458956230774,0,1
Cell_1108,4275.467182076365,-5251.468076154412,0,6
Cell_1109,5682.662514906586,-5220.318316328784,6,0
Cell_1110,11304.753616748138,-5245.656001580013,3,5
Cell_1111,5943.833992094862,-5245.8474773308535,2,1
Cell_1113,2704.0897671272587,-5263.918397912842,4,4
Cell_1114,10530.676176162744,-5228.978127264431,0,6
Cell_1115,8413.20220013402,-5256.58616260889,6,0
Cell_1116,4893.315022815023,-5254.8907218907225,1,0
Cell_1117,9597.729129723091,-5262.33314009003,0,2
Cell_1118,9870.757600346209,-5254.658768798009,0,2
Cell_1119,3425.7313875345894,-5267.68922124127,6,6
Cell_1120,7917.066073125595,-5279.242484869706,0,2
Cell_1121,2121.3055189301185,-5265.150813084699,5,3
Cell_1122,4055.877449751892,-5293.611448047717,0,6
Cell_1123,8082.411744466109,-5290.478839316435,3,5
Cell_1124,804.0709484690068,-5294.890851381628,2,1
Cell_1125,13793.778969011602,-5269.990541929798,3,5
Cell_1126,1120.0892318679576,-5312.119980955404,5,3
Cell_1128,10297.424485524938,-5293.9878238259835,0,2
Cell_1129,8154.213289439487,-5333.981373992896,3,5
Cell_1130,9093.854259660755,-5332.888311439868,0,2
Cell_1132,444.98084314196495,-5297.057500600528,2,1
Cell_1133,5550.5369000942965,-5340.317832150479,2,1
Cell_1134,4877.651652331371,-5345.228610230874,6,6
Cell_1135,5060.381639782185,-5358.771653138806,6,0
Cell_1136,1614.133688591544,-5340.904041386285,5,3
Cell_1137,8600.627329473493,-5351.967523068573,0,2
Cell_1138,3728.360371432473,-5373.589717328963,6,0
Cell_1140,11593.859959486834,-5375.847467927077,0,2
Cell_1142,7877.095031383821,-5391.0072740071555,6,0
Cell_1143,11238.421070234112,-5392.2254180602,6,0
Cell_1145,8315.636265041574,-5375.57790631617,6,0
Cell_1146,9511.050434324825,-5386.732087391419,6,2
Cell_1147,3148.1538151891937,-5390.8480633330355,6,6
Cell_1148,6459.446216116768,-5421.06762336972,0,6
Cell_1149,10049.189301223843,-5438.163343861034,3,5
Cell_1150,9283.805458744491,-5408.2338862061715,2,2
Cell_1152,3564.296697291574,-5417.760306021381,0,6
Cell_1153,8145.936413756892,-5431.765135206091,0,2
Cell_1154,6831.566086910269,-5442.322323280677,3,5
Cell_1155,747.5497277586293,-5438.39177781108,2,1
Cell_1156,11000.716587112172,-5455.11136459357,0,2
Cell_1157,11814.213646109221,-5446.952894438138,0,2
Cell_1158,1299.0535375380678,-5447.8389460210965,3,5
Cell_1159,3324.231055041908,-5469.6034303983415,0,6
Cell_1160,7145.499202950646,-5473.07451630044,0,2
