x,y,cluster,spatial_cluster,Y1,Y2,Y3,stagate_seed_141,stagate_seed_549,stagate_seed_75,stagate_seed_492,stagate_seed_676,stagate_seed_179,stagate_seed_587,stagate_seed_592,stagate_seed_601,stagate_seed_916,stagate_seed_518,stagate_seed_339,stagate_seed_921,stagate_seed_423,stagate_seed_330,stagate_seed_388,stagate_seed_273,stagate_seed_286,stagate_seed_61,stagate_seed_807,stagate_seed_283,stagate_seed_127,stagate_seed_165,stagate_seed_952,stagate_seed_311,stagate_seed_597,stagate_seed_473,stagate_seed_594,stagate_seed_605,stagate_seed_101
1.5,-2.3,3,15,0.207249019058603,2.73890547623894,0.723257930354095,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.2,-2.3,3,15,0.10628094560598,-0.954333516910142,1.07319176978037,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.0,-2.3,1,11,-2.08213460493891,-0.64218077779463,-0.78984732483852,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.7,-2.3,1,11,-0.499491029623631,-0.499189521638501,-0.401765978924802,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6.4,-2.3,1,11,-1.20990251109406,-1.51592877948905,-1.38165255819044,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8.5,-2.3,3,1,-0.189112773304383,1.9584443557775,-0.432616735827028,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9.2,-2.3,3,1,0.894039368753072,1.40672778806691,-0.53739597449091,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-8.3,-1.6,2,4,0.399483947655142,1.62792804204583,-0.421734135631968,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-7.6,-1.6,2,4,0.792439815597848,1.38977021891688,-2.52461620870434,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-4.8,-1.6,3,13,3.76192619271145,1.03391975336303,1.70156719599967,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.1,-1.6,3,13,1.04764350677551,-0.456279953111405,1.61555786194234,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.0,-1.6,2,16,-0.379856390128593,0.283813559310476,1.17152225291557,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.3,-1.6,2,16,1.07038701748915,-0.06043373553326,0.245399192946882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-0.600000000000001,-1.6,2,16,1.35176797885846,-0.326603407353746,0.106190352399883,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.0999999999999996,-1.6,2,16,0.367824320256625,0.343133763663359,1.21182583047557,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0.799999999999999,-1.6,2,16,1.5554789487663,-0.903219807060753,-1.01491422840705,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.5,-1.6,3,15,-0.243891771335726,-1.71744900658855,2.15492621155341,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2.2,-1.6,3,15,0.178741445749967,-0.478359651187206,0.804758675340125,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2.9,-1.6,3,15,1.57067021388217,0.0255244228508945,2.0655578531968,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.7,-1.6,2,10,-0.0858431734699991,-0.47202999668376,1.55829356488552,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6.4,-1.6,1,11,0.571362395290031,-0.0142601793787479,-1.21235012616039,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8.5,-1.6,3,1,-0.558755677451053,-0.22114991626914,1.73355548486713,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9.2,-1.6,3,1,-0.0998576533375273,1.29004403488009,2.72662176983481,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9.9,-1.6,3,1,-0.0356068062317247,0.77103990573718,0.605833115055721,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-8.3,-0.9,1,5,-2.64060618524819,-2.18641671404323,-2.93392554089264,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-7.6,-0.9,1,5,-0.403172106936547,-1.68716560806297,-3.03750546042806,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-5.5,-0.9,3,13,-0.0750892885046841,0.0249479007969702,2.87067398795912,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-4.8,-0.9,3,13,1.55146491253872,-0.820653189510326,-0.251201423245517,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.1,-0.9,3,13,-1.65087985580824,0.789111357712989,2.04573451759364,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.0,-0.9,2,16,-0.327617369464035,1.78392439114351,-0.914265853599106,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.3,-0.9,2,16,-3.36107771817983,-0.666157727679565,0.940691566392947,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2.2,-0.9,3,15,0.815586255929708,0.354210513457516,0.64695009037987,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2.9,-0.9,3,15,-0.43167546493932,1.19970369686367,1.25236836083469,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3.6,-0.9,3,15,-0.102196700355945,1.9495043987323,0.817438719401807,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5.7,-0.9,2,10,-0.761352478192224,-1.11084490109801,-1.94161112005227,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6.4,-0.9,2,10,-0.309810900669587,0.823982127627372,1.16071255748482,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8.5,-0.9,3,1,0.190149272125757,-0.0327110242790685,-0.400712456023779,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9.2,-0.9,3,1,2.52748095852371,0.362582929866123,0.387537384718076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9.9,-0.9,3,1,-0.146534806190158,0.636800315928781,-0.080185417805736,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-8.3,-0.200000000000001,1,5,0.57919770049859,-0.271678053143635,-0.227589093999479,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-7.6,-0.200000000000001,1,5,0.65620612572729,-1.19403281984945,-2.10390182523945,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-5.5,-0.200000000000001,3,13,0.102310845986316,0.0241883985131703,1.9538401026607,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.8,-0.200000000000001,3,13,1.92682348141433,1.69751990477486,2.42754521744701,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.1,-0.200000000000001,3,13,2.52814037708042,1.21562315916773,0.58060383049809,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.0,-0.200000000000001,2,16,0.675427635599918,0.201072121618255,-1.13363187962817,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.3,-0.200000000000001,2,16,0.110751609673498,0.228286429269122,-0.441538398058643,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.9,-0.200000000000001,3,15,1.83779951199992,0.116269844700145,0.176531359528825,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3.6,-0.200000000000001,3,15,1.38290302119806,0.607855346658802,1.17372189306226,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5.7,-0.200000000000001,2,10,-0.513135626862226,0.469657902760057,0.758055651156896,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6.4,-0.200000000000001,2,10,-0.48336697960311,-1.48644978359922,-1.39858782239071,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7.1,-0.200000000000001,2,10,-0.087313034686586,1.25444252498095,1.02753034758583,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
9.2,-0.200000000000001,3,1,1.02414631916287,0.98439911966591,0.821036372102027,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
9.9,-0.200000000000001,3,1,1.38490957717787,0.516834288891162,0.0282339706074917,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-8.3,0.5,1,5,-0.971631116225249,-1.66870951579009,-1.33402967139067,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-7.6,0.5,1,5,-1.51878317796504,-2.65507842444075,-0.863678874057065,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-4.8,0.5,3,13,2.57501849686393,2.25337131840052,0.395244055854438,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.1,0.5,3,13,0.606497927200246,1.14455914601962,0.0674256058560048,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.0,0.5,2,16,-1.14926721161693,0.152957905973139,-2.36860623298214,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.3,0.5,2,16,0.450033144443386,0.823929897228615,0.446005075777621,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-0.600000000000001,0.5,2,16,0.008759296263002,-0.621630699348987,0.38284912289064,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.0999999999999996,0.5,2,16,-1.46978142264966,-0.18361921116991,0.358135126824594,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.799999999999999,0.5,2,16,-0.249884682110855,0.341216932374373,-0.393102455703108,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2.9,0.5,3,15,1.53098141770134,2.27086214332015,1.95049351206634,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3.6,0.5,3,15,0.0907615836054775,3.17742806440602,1.23309730582736,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5.7,0.5,2,10,0.454559294047703,0.400530172102342,-0.183446485692847,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6.4,0.5,2,10,-0.316085262979037,-1.47784836291931,0.799780809267235,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7.1,0.5,2,10,0.671681620770493,-1.6598206488103,-0.0333424355308638,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-8.3,1.2,1,5,-0.747975279146348,-1.50633434139364,-2.61172634582605,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-7.6,1.2,1,5,-3.07830045357026,0.10527480099823,-1.28832894064332,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-6.9,1.2,1,5,-2.35202862234092,-0.69823600368082,-1.1104380696842,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-4.8,1.2,3,13,1.79951914445374,2.19419803395288,1.77076993092618,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.1,1.2,3,13,-0.686564187419197,0.314968373387913,0.833884988034676,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.3,1.2,2,16,-0.99418096015406,-0.793954008080287,0.317939695044952,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-0.600000000000001,1.2,2,16,-1.07538894009624,-0.197660062504879,0.944705626182132,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.0999999999999996,1.2,2,16,-1.07001832581537,0.602396535475009,-0.309595248168777,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.9,1.2,3,15,2.75876429751592,0.640263539648028,2.769970594266,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3.6,1.2,3,15,0.188320649269522,-1.30323611836793,0.360071760750686,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.7,1.2,2,10,0.612110947686894,0.48656818377758,0.441973826101875,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6.4,1.2,2,10,-0.392948259364692,0.426651896641277,0.154340256261755,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7.1,1.2,2,10,0.137769879301173,0.165995691258309,-1.60868433533422,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-8.3,1.9,2,6,0.735995211904151,-1.51590205292908,-1.34576525514317,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-7.6,1.9,2,6,-1.49880157662859,-0.696289058979236,-0.140803004310463,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-6.9,1.9,2,6,-1.5596702563521,-0.0355562768359247,0.839711339547674,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-4.8,1.9,3,13,-0.316635194738061,1.55958221727348,1.02072436536096,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.1,1.9,3,13,0.287648155497531,0.706354979540448,1.01534180513981,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-3.4,1.9,3,13,0.658065996361015,-0.216916930622784,1.22038900869274,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2.2,1.9,3,15,1.63394356130847,1.15798421532837,1.54854143770526,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2.9,1.9,3,15,0.779836835525964,0.193545464655758,2.40386738278057,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3.6,1.9,3,15,1.05677196376068,1.84201447733413,1.23319450623843,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.7,1.9,1,9,0.744868925219886,-2.72886640277803,-2.07713966519955,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6.4,1.9,1,9,0.442641755345118,-1.09260144973053,-0.746241873926221,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-7.6,2.6,2,6,-0.490637282578574,-0.567789215404448,0.745157523185759,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-6.9,2.6,2,6,-0.647778841552689,-0.0448633424407306,0.634642320932142,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-4.1,2.6,3,13,2.18958364468454,0.162648410907591,1.84185990218874,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-3.4,2.6,3,13,1.01000547662665,1.40347600475886,2.55243111632066,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.7,2.6,3,13,1.86319324651874,0.621162217578347,1.01409918932147,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.5,2.6,1,14,-1.9594619980971,-1.00190945033785,-2.71549532221023,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.2,2.6,1,14,-1.12757580172126,-0.868913078732334,-1.60265983243495,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.9,2.6,1,14,-1.36809008673347,-2.25897454546306,-0.822841674338696,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.7,2.6,1,9,-3.28650323555563,-1.9036273280472,0.383032840619546,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6.4,2.6,1,9,-2.19768038556451,-3.25898998091975,0.0062862068101299,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-7.6,3.3,2,6,-0.251138707536838,-1.37763411324657,1.55568448252737,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-6.9,3.3,2,6,2.15191857524746,0.349480062637685,-1.04771478929601,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-6.2,3.3,2,6,0.385180322922954,1.35698656224071,1.39715226485516,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-3.4,3.3,3,13,2.14565438131466,1.58556367877905,-0.924254463102102,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.7,3.3,3,13,1.48157849707331,0.942277547878734,0.737391845798378,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.0,3.3,1,14,0.625585278692039,-2.06093206467957,-0.592132396310932,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.3,3.3,1,14,-0.226734604301368,-1.25307989875298,-0.922668995273776,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-0.600000000000001,3.3,1,14,-1.38950009802354,-1.08095961665392,0.0112840810402952,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.0999999999999996,3.3,1,14,2.13442746274371,0.203504908492009,0.157301259654401,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.799999999999999,3.3,1,14,-2.90890946679704,-1.07103761209083,-0.78533743681662,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1.5,3.3,1,14,-1.76195629664472,-2.34411141483835,-1.02698774760014,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.2,3.3,1,14,-1.45703545715143,-0.448133520956145,-2.08480947142854,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.9,3.3,1,14,-0.819913059388578,1.33869874392853,-0.893923067607227,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.0,3.3,1,9,0.875528817104674,-1.45084397453407,-1.92096576854372,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.7,3.3,1,9,-0.293276811442665,-0.375447919908661,-2.02381905063149,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6.4,3.3,1,9,-1.93805253630421,0.592251524522446,-0.600726818377272,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-6.9,4.0,2,6,0.334010491478141,-0.265110527406481,0.55946506806138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-6.2,4.0,2,6,0.38575710649256,-0.622583256624887,-0.481660030240793,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-5.5,4.0,2,6,-1.40980447722889,0.0960070930718155,0.301813901201746,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.7,4.0,3,13,1.90763087568685,-0.911790269694267,0.236946868791811,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.0,4.0,3,13,1.52513202730695,1.90903809807691,2.22608825958078,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.3,4.0,1,14,0.228223948562956,-2.14273357520197,-0.329890649021138,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-0.600000000000001,4.0,1,14,-0.416658299897394,-2.3650535248632,-0.552610342446538,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0.0999999999999996,4.0,1,14,-0.640774844177668,-1.48246855683427,1.31429149608341,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.799999999999999,4.0,1,14,1.13505390035824,0.0982943379655115,-0.946700528957442,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1.5,4.0,1,14,-1.24791587969688,0.648401940490897,-2.9120587073744,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4.3,4.0,1,9,-0.844450455985578,-1.37307700118755,-0.131654977104483,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.0,4.0,1,9,-1.32868019526268,-1.39147158872777,-0.534563500577764,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.7,4.0,1,9,-1.41630497376943,-0.751820991022945,-1.87326006203551,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-6.9,4.7,2,6,1.66900915873207,-0.52139680249881,-0.654879313300876,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-6.2,4.7,2,6,-0.294656296040082,0.817456254570423,-1.23615728631089,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-5.5,4.7,3,7,1.76340983503272,0.503038766746304,2.51592321712858,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.8,4.7,3,7,0.808994803443722,1.75586110260397,1.2947509931616,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.3,4.7,1,14,-1.02349004853827,-3.9489489754763,-0.289274106763952,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-0.600000000000001,4.7,1,14,-0.248277467282764,-1.47095274399041,-0.971946202914255,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0.0999999999999996,4.7,1,14,-0.422463173359013,-0.603844210134737,-3.59889349414772,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
