"x","y","cluster","super_cluster","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
7.2171741889324,1.45917974179611,"2",1,1.32924807327667,0.237855304699335,0.709874574953092,1.78823405250422,1.11930928396695,-0.112038342428995,-0.126420291457512,1.02331922427309,1.79485194446465,-0.301028131994721
10.0391103636939,-0.793473981320858,"7",2,1.63611435186569,1.26574359255939,1.07245926876937,0.74294381878413,0.0908270697304949,0.177425238807668,0.641056188677747,1.50399176385673,0.710829095215331,0.875237026093929
5.56579871755093,-0.0416870461776853,"8",5,-0.0232886852832408,0.430120852074873,1.53359301898976,-0.154437130254083,1.07977263288298,1.9633660738569,0.886964777109165,2.25854170431673,1.67012460447663,1.40772889230853
0.58509833435528,-1.26692071557045,"1",4,1.41354624778619,2.38476666819225,1.59914727768287,2.15446294451769,0.910737975589209,1.89634196780976,-0.651584286231708,-0.617661655613204,1.75497566598691,0.651185880633104
0.96155222482048,0.886842736508697,"9",3,-0.328399424549955,1.866838671622,0.428227295535802,-0.870456334757853,0.279581513406777,0.573606496973191,-0.192336920251625,2.09441912732214,0.893691647095096,-0.277329578628222
5.71773388143629,0.0453333393670619,"8",5,-1.06114541604802,1.1976102737562,1.15531202477887,-0.211640313177573,1.84523942569401,1.85241304956227,0.289289077419836,0.841221118467913,0.287562394773618,0.678048335156919
8.20017758593895,1.80447249906138,"2",1,0.55953474398076,0.589945830360144,-0.250571123000674,1.00096387463531,0.422070526700602,0.691831671872926,0.443859961012387,0.48607385256552,0.679632510851355,0.870916427501196
0.964048271300271,-0.845033158548176,"1",4,2.04126461194909,2.39021942849357,1.46107576418152,1.27310435874597,1.40443993477454,0.757920150125318,-0.499565611565724,0.563824024381623,1.90038070419555,2.27421608587999
-2.50421766540967,-0.701308462303132,"4",5,-0.990841130488136,1.3318678169532,2.19926059023759,0.803214103235538,2.39423954026926,3.05477485837312,0.542844587049328,1.6042644773512,1.10039795771334,0.636199691549029
1.17210133746266,0.183122309390455,"9",3,1.44115963653394,1.99046088699424,1.19552997059755,-1.40944709836935,-0.223554834057862,0.178356516636682,-0.149798299869222,1.98177393427057,0.525150455474338,0.0834259429165125
1.12959738029167,-0.999866651836783,"1",4,1.43779255164891,2.25793151036325,0.956000573930579,2.54978948193007,0.408037507035355,0.513058398248817,-0.164903970491825,0.718149580943841,1.43400463769039,1.51281016185483
0.145786633482203,-0.912456365767866,"1",4,1.43955982047831,2.17201863173146,1.06628172919627,1.7692327891192,1.7617416510589,1.40579061625327,-0.182727339195804,0.0445834807848389,2.72213555311577,1.17777910590692
8.51355718448758,-1.00516763050109,"10",4,1.19291472617277,1.66349210167525,1.55950696730507,0.999151122257379,1.14725652498766,1.03501567286867,0.226159462979942,-0.90535616735823,1.97341403632851,2.04175598988993
0.922769685043022,1.51285071624443,"6",1,0.862745432439297,0.199421578831637,1.21995764590034,1.0072356454865,0.234799615174724,0.612669879901246,2.06706587547041,0.559080646669407,1.5280360487893,0.950204943474398
-1.77929503051564,0.789221955928952,"4",5,-0.00564557475921501,0.708497327256107,0.818109177219444,0.551264893433685,0.850453232677453,3.31656335451098,0.687672504506814,1.37558624194064,2.45929262697825,0.770232826958341
9.16484092664905,-0.237307052593678,"7",2,0.242085003602014,2.54726103798533,1.33994239632562,0.424702809665271,0.932465540007197,0.106801325101294,2.8794691222338,1.27120040270953,1.04476136618796,-0.209393475398706
2.15291117154993,-0.165392993949354,"9",3,0.889880510063833,1.01207458230746,0.655150972020128,-1.43723929928473,0.172997042550112,1.12431155700399,-0.326177862813929,1.77932534568673,1.01584710878217,-0.075881017063924
6.03467164863832,1.78060748847201,"8",5,-0.118547277170422,0.793390594957249,2.29145681631089,1.70975918798286,1.19060701597951,1.71562058196021,0.739329160897326,0.780331472652089,1.16208761383323,0.719075181835013
-1.13119269534945,0.332545093260705,"4",5,0.337374768903686,1.68550498740886,2.7977531201418,0.209083702872347,1.83938171541654,2.35478878971019,1.37162378820475,1.29824720434072,0.64260565824828,1.06845758661232
0.7225698356051,-1.59893730888143,"1",4,1.13288938623454,2.41415579405681,-0.425664043975288,1.20529671955677,1.61084082470371,1.43609967686846,-0.333721224199389,-0.851428876561178,1.68862837660835,2.43803000197658
-1.04498060978949,-0.214468194171786,"5",3,1.86369723164723,1.39451013697592,1.01912407225582,-0.397310721364648,1.30160292025144,-0.0506238938288484,0.933647418271037,1.41817829549937,1.57291424797007,0.358036056480995
8.07479704380967,1.93157952278852,"2",1,1.67236808323717,0.776317257442977,1.01735402481598,0.665909855950099,-0.0149055739581797,0.0882833035161604,0.598411065693877,0.0993354957111458,0.0661423346385464,1.39239662586891
7.65224029845558,-0.221069366671145,"3",2,1.49043060131077,2.35359370569198,0.71022586599519,-0.653034013442678,0.0441098136309022,1.25992079386364,1.14116653060773,0.643596616143637,0.241514301293652,0.532380472700018
-2.10079490020871,-1.86308786040172,"5",3,0.586102202736399,3.31838279961862,1.31799882517525,-0.251327315918127,0.49078441293556,0.186218046136961,0.684024558496481,1.35994895898675,0.493447117560848,0.317258191834737
-0.583731494611129,-2.15987150557339,"5",3,0.358822159664715,1.40498667884776,0.225172432360015,-1.2741839162958,0.454191142395582,0.83642016082703,0.123156601754867,1.85945031629833,0.594511732104275,0.427459035185915
0.561692552175373,0.551090729422867,"9",3,0.199118504275039,1.6965116501539,2.04175626510584,-1.45798153516052,0.323990786479838,0.143027016573209,0.00751415762803642,1.03397628228992,0.587470998342526,-0.380330587885976
7.65628822520375,0.490823509171605,"3",2,-0.0126133397467246,0.957247986636935,1.41184379912303,1.37466199353416,1.10209996794435,0.210967032321664,0.384987306021009,0.495855107437208,-0.228624741364428,-0.186291473285281
2.3434953361284,0.600880531128496,"9",3,-0.0545765097927926,1.95850274009397,0.591186994883641,-0.241414843077641,1.29741977800912,0.848234771356682,-0.406922500362757,1.18821986422255,0.19558826849509,0.128293270915709
7.16729831462726,1.46858477033675,"2",1,1.9155424054153,1.18958722803215,-0.354336243748984,3.45365306486605,0.867564896882941,0.42602739340202,0.246025728059926,0.139742116949708,1.05464663054091,0.83164537074905
1.36281608440913,-1.05009656399488,"1",4,2.46912187941518,1.81437562152791,1.1954166534445,1.24189301488825,1.98863766566592,0.74564730621127,-0.092772834106472,1.0752816811244,2.39300930388757,1.0017246125377
10.0298219521064,0.590283090714365,"7",2,1.63621306354634,2.49722940684861,0.709825983808037,-0.467874045090834,-0.27441302229944,0.184214868838606,1.1282388986055,0.584169274009914,2.86397529053762,0.645007301181908
-2.01980124879628,-1.82626033667475,"5",3,-0.0389564808701977,1.2838566297735,1.48481995390929,-1.50245373997929,-0.0848108015083429,1.14044798802797,-0.662468675556051,1.23918564465761,0.552605907904468,-0.424698053703905
5.53994471090846,0.706801183987409,"8",5,0.108884970077341,1.75515656704558,2.28296376573129,1.20911121663907,1.99314073762929,2.66626940132521,1.52126465291612,2.21282752831441,1.30269504791366,1.14932025671747
-0.317874750588089,0.28903725091368,"6",1,0.744449722358251,-0.534433788971328,-0.625122362456395,1.52848096131345,0.0398458768217271,0.90797528572075,0.26723655809188,0.192023026787198,0.98413813298224,1.17368051873562
8.60458924807608,1.61690686829388,"2",1,1.48497533667965,0.410252105083035,1.48077066077588,0.356563773853649,1.08327651510748,1.06308630348123,0.660833208361096,0.387206826624589,0.786169484252278,1.08384827961561
7.72720281057991,1.09719560947269,"2",1,0.137973483562137,0.833665324066958,1.60784176387657,1.2980369898714,0.318478372254832,0.863901578889744,2.4733444217815,0.623880589126159,0.459934796705296,2.19685612941699
7.9404934879858,-0.583207663148642,"3",2,0.428676527410596,1.77671945725154,1.4053635287058,-0.050712238822795,0.188858583740462,-0.343018530938322,0.381050370691382,-0.0802883916574984,0.769422288825664,1.10112778110273
0.8053770782426,1.85852865455672,"6",1,0.742742248135756,1.16218889990873,-0.684934921769473,0.402570688922365,0.0769270251489941,1.28270563504449,1.21795822667393,-0.103941675832643,0.740321522713133,0.0634834060832829
6.50151044595987,1.46807530196384,"8",5,-0.560586668610079,0.937674551513119,0.968767667651538,0.176369789405547,1.94417769988449,1.78636402194303,0.982436381898931,0.579448917075637,1.69066282519884,0.816925524528102
10.4937028733548,-0.528424978256226,"7",2,1.32317348040102,1.43011058339394,1.17947607243838,-0.0218883345370184,1.15843263100389,-0.181424666296187,0.730051529267258,0.367011987394733,0.0742256431948444,-0.426345551413139
8.1840975494124,-0.424878345802426,"3",2,1.39349017731802,1.83915737907256,0.76839137914785,1.37386106710451,0.727857343318206,-0.233227915487714,1.84199441785626,0.311907921737978,0.797254555088431,0.301178131224427
6.58324359706603,-0.405266862362623,"3",2,0.69051577332345,0.953219322935932,1.50800125485676,0.827670241943658,0.864935126784815,0.461908794268764,2.19529367675797,1.27250791556499,0.562688495410646,-0.164097211642941
-0.426667365944013,0.815602401271462,"6",1,1.1497182896812,-0.0447331501366264,0.199515759980107,0.615760285618645,0.474256040117982,1.26432274807513,0.226125045771436,0.786835642773317,1.86694156929315,-0.0374669193010959
9.13890394195914,-1.53814019402489,"10",4,1.80085641372534,2.86987697720412,1.10059534019863,1.53761756901277,1.67011482331703,0.978236380434293,0.642717450169429,-0.403448218691898,0.929658930511201,1.09206287696507
-2.54771990026347,-1.03119018720463,"5",3,0.194304904790041,2.02339540728869,0.84793768652925,-0.0184712576962636,2.043818261727,0.138003382715541,-0.813700269489157,1.68501107294035,1.35723524724475,-0.578785073052302
-0.128170757321641,0.646890015341341,"6",1,0.402858841836926,-0.0153471245199286,-0.393513838230611,0.987615827855203,0.234546047922563,0.352112700811201,0.156763049889904,-0.0123398047683845,0.491778448610328,0.36971154930833
7.72249586856924,1.01129552349448,"2",1,0.909765971241395,-0.118696559518947,0.428198635915673,1.39132072371943,0.693001640399606,0.426725966266525,0.709091024901827,1.30043806044456,2.39751696145748,0.768570618769217
7.84521270613186,-0.972402109764516,"3",2,0.0584556857311755,0.658998497142073,1.81338594447027,-0.310004719300386,0.800705360381673,0.22419207589344,0.801577259437916,0.890613766620225,0.309161370234369,0.501284968670037
9.23099421313964,-1.21775039937347,"10",4,2.71623561501585,1.40972078004492,-0.000413687999797407,0.743166112958575,0.734830174321938,1.04383833278655,0.305699058504152,-0.395179920098258,2.49046123108052,0.902643743864226
5.34968903078698,0.447735495399684,"8",5,-0.963913157744127,0.678225222183865,1.12745524604736,1.19520630560634,2.55280630740853,2.30248774706975,2.54641359460546,1.98680971935514,0.698353890341003,1.20546166469891
7.78372193570249,-0.874942576047033,"3",2,1.41415941920635,1.09507671717679,1.23898293922798,0.991347275694326,1.27345173276459,0.98060033156837,0.207503847681133,0.30740681332014,0.602152921892113,0.286772013886114
0.73477023281157,-1.61660900805146,"1",4,2.90556740174132,1.63101919901918,1.24747060862216,1.00366530560597,1.42002511901639,2.52342591657551,0.514184559921744,0.986518468809077,2.03594664051996,0.661431777896489
8.36402647616342,1.24335608212277,"2",1,0.766249686788661,1.65663178514271,1.1553690883134,0.193478199421009,0.284872673485059,0.922073073010021,1.90493199745678,1.64058816808466,1.24761980614476,0.242853749227675
9.12516324594617,-0.403186331968755,"7",2,0.24759314008461,2.10853585445551,0.526237710577493,-0.0805042060324643,0.370814856193858,0.476399999579069,1.92793741158083,2.10810529764459,0.213660592325008,1.1809623261335
0.683873891597614,1.15040306700394,"6",1,1.84369503066573,-0.202410872605721,0.175506982289176,0.591439475890335,0.879632840484453,0.445316683731387,0.263378148117135,0.426639662850255,0.34432162765421,0.536132110091835
5.52322734962218,0.172341042198241,"8",5,-0.666206139706976,0.830684191698429,1.26940092890898,0.794836218979853,1.15710079312518,1.75733064442225,0.983208875126559,1.11496061092627,1.49798601763067,-0.0452097523063319
1.81114364857785,-0.0840300670824945,"9",3,-0.163712192094256,2.10885328769214,0.503107175699653,-1.44573350433131,-0.164740070590909,1.11986640931632,0.252947667466177,1.37552925468907,0.880240176562031,-0.39551152884581
-1.66956020821817,-1.74791557015851,"5",3,0.257803277161092,2.25554247386057,1.65172068470156,-1.12722547776809,0.118302186049541,1.12338752043323,-0.713781403345471,0.749715772352087,0.850672434342466,-0.150663914178058
8.08829950052314,1.90320388646796,"2",1,0.617109309720446,-0.261366448769376,0.468532880364071,1.9893328831118,2.70943972868892,1.86410991124686,-0.130093737234001,0.713042146986646,0.958449977797799,-0.276143250339256
5.75249473680742,1.64606052218005,"8",5,-0.410366153872087,0.0258585290803869,0.925485769149828,1.5130868514953,2.67019550236497,1.02413020817599,1.66508575390413,0.509397917328863,0.842940049588634,0.474634722939443
0.766489367233589,0.823339798953384,"9",3,0.00868417958443107,1.05297389806366,2.02865586150758,-0.476479818965834,0.24363340200426,0.934330549199822,-0.438531656367549,0.855656310256053,2.15136261854115,1.10868298770137
-0.489706113934517,1.50319013977423,"6",1,1.03259905269026,0.301031154227205,-0.651514381375993,-0.160953816506326,0.150628631101892,2.1309236073033,0.755211844416857,0.806978725031078,0.217236628256924,0.636750419005217
6.05052342033014,-0.0355519680306315,"8",5,-0.87186724840407,0.582975472614803,0.846645759526772,1.1994927865921,0.683170527060124,1.466668679417,1.43014427014197,1.33418436367417,1.17357649808651,0.515049612037326
8.07577607315034,-1.47977372165769,"10",4,1.48146026418343,1.84813672307703,-0.0210271096713818,1.0960309951996,1.40169412586895,1.0341685862164,1.90475972765646,1.17703864554121,1.97363460129867,2.88040808085118
9.5775308443699,-1.27534888219088,"10",4,1.75255529019073,1.77952330419501,0.921418771886085,2.8901782076992,2.44638667721693,1.3071748750537,-0.0947754549275512,1.27026807600352,2.05191264412703,1.50842397961297
8.71875946945511,0.0906540150754154,"7",2,0.728113755481566,2.08778147740504,1.1514855406131,0.829626300819144,-0.500602276979894,0.127186325075223,1.35643205147547,-0.0345701231955331,0.083041217723925,0.581051251361338
1.57132577127777,-0.405007407534868,"1",4,1.43149338297683,2.57201709602498,1.06617103076622,1.53562270994327,1.91639039947414,2.10740863813792,1.57736065369588,0.176666889818022,1.23509576660867,1.8244266920585
7.98491826979443,1.90410828916356,"2",1,0.776708486356131,0.00318845141448759,0.149378110749854,1.06358214232272,0.693538895975897,1.18083971663134,1.34967713598728,1.12114093887225,1.43208741517079,0.787669212052375
6.83861631969921,-0.139814587309957,"3",2,1.86752931598133,1.27349996256772,3.39141360873335,-0.296708687822814,0.547885134651453,0.276033089751775,0.723548288649512,1.8216698759164,2.00005274139137,0.155940657202604
8.95372404134832,-1.66885037906468,"10",4,2.14164419055174,1.64905811923472,2.261665977921,1.6346186066404,1.71957212965461,1.67950095552757,-0.853932044977672,0.245707539585292,1.16972114510644,1.20008072714598
2.47870604577474,0.69248917279765,"9",3,1.37422953952929,1.67281412407939,1.55328054125106,-1.42213254921049,0.578335688887263,0.511105207654984,-1.1840978485249,2.42457531110198,2.43436005843767,2.02273380658054
8.77306986018084,-1.55334301060066,"10",4,2.95042172299271,2.07908069836821,1.07204354381784,1.62090149170897,1.80214354229174,1.65916386728969,-1.03467710844018,-0.849550089375813,1.41219450642068,1.69434762894508
0.475091703934595,1.19031896116212,"6",1,0.808358087923254,0.505601885216542,0.154652202931016,1.72597750408692,1.11583468641659,1.09834460865739,0.552175568448247,0.822001083715902,1.9340869325474,0.702037466371426
0.57052499614656,-1.71712073031813,"1",4,2.74563237818873,4.11426420996119,0.394053398175589,1.87957877933365,2.25361048917773,0.595128685258158,0.231475076385204,0.105302381782992,0.806526005908629,2.01424389913426
-0.691028332104906,-0.0526429153978825,"6",1,0.401100131436277,0.42387179469425,0.0659039625891961,1.37415305974282,0.972466735071759,0.69242963389645,0.952981450138587,0.0784769854238953,0.119420663763099,-0.0296646286854817
-1.49068202008493,1.20879257330671,"4",5,-0.0530104267550491,1.67239997906973,1.24423307437382,1.3698866456746,1.91140842852572,1.51336973251924,0.94404519128926,1.01009853187963,1.07552649790422,0.746117867101091
7.87847978249192,-0.151374563574791,"3",2,1.12285079085787,1.68104825869324,0.705462797327919,0.103382985039363,1.20688231353938,0.240435210836853,0.434726934812604,0.0954125260592725,0.114347947437064,0.647888838469884
-1.22462807060219,0.352077442221344,"4",5,-1.43805027464604,0.818285811965544,0.645560655195423,0.705936149249812,1.61613908744927,2.24839818417504,1.25617237349708,2.17418504985074,1.42273748449679,1.23458800007576
6.9002334610559,-0.862280107103288,"3",2,0.91759560469506,1.07784428249132,1.05115927663967,0.64515789507121,1.4272836871239,0.880897246250953,2.09210810984944,0.011311431712346,0.0450064073206833,1.61261737476541
5.60541755682789,0.763407242484391,"8",5,-0.55651299185558,0.519414601183948,2.18102694294498,-0.239904714086228,1.87057289834006,1.82658269932575,0.750397039889629,0.879024823659316,0.884216477967808,0.522310880711826
-1.3454926381819,-1.26161863096058,"5",3,0.254853665852983,1.243402840813,2.29016687678336,-0.83657483909464,0.0606961077025134,0.246851710060956,0.138411075975643,1.24347826852413,1.71089432423041,1.55159374614933
-1.34013308910653,-0.737738013267517,"5",3,0.363676151319579,0.95687502242005,1.82549211589787,0.272167957197805,0.190886895991333,0.537530086789931,-0.233159885635317,1.46443858149592,0.215896647054211,-0.151112825701176
8.30565307033248,1.3471780740656,"2",1,0.258141358005028,1.01037116317212,0.410051282368425,0.266839863576253,1.70890631483482,1.34367477196173,0.105493411325453,0.992348966273784,0.678396528678433,0.350706491283473
8.9996549198404,-0.256421805825084,"7",2,1.14300042141113,3.03856293016004,2.24570579497995,1.25968329860062,0.901715545743971,0.226366633281137,0.405771143272546,0.684535482883837,0.916759373914269,0.167893782357021
7.61788465967402,-1.15821339422837,"3",2,0.460022066310752,1.58442193506138,0.77075072866853,-0.26628219297892,0.484692770142895,1.57438375687189,0.645127502328717,1.30687486129788,0.518335623305093,0.93039118441363
7.46278753108345,1.56829338986427,"2",1,0.0132392922351993,-0.0197262266014802,0.598957705856637,1.75334628927917,1.51772060432521,0.559841509156378,1.65725333684298,0.870407213007845,1.44064794022741,1.69800600725259
6.98493359587155,-1.47293892689049,"3",2,1.71093229882,2.62367222477904,2.10368928712524,0.0893129751148344,0.662312084820029,1.35173026365926,0.823404818693108,0.846138349072735,0.285828844002757,1.15913973042314
-1.68128441576846,0.554477637633681,"4",5,-0.946150595711833,1.35432691478823,0.990591551029357,0.23410535541819,0.847836954046187,2.13917271100151,1.18223254083663,1.09328691086292,2.0699955318602,0.475667823564855
0.292497528949752,0.149310142733157,"9",3,0.224370027906383,2.33447002398837,1.35453988266931,-0.615717202512062,0.252461447690781,0.126433396572595,0.966345640034658,2.57001402636101,0.581834544316501,-0.580841334760468
7.78201380860992,-1.54828282771632,"10",4,1.87908418471293,1.78142484314372,0.724047388580841,0.871566019253848,1.41995603652799,2.19586451562193,-0.89021329660279,0.298572985556616,0.997272309813291,1.17466603142007
-1.02458331221715,-0.592183324042708,"5",3,-0.263107367769323,2.20779880729808,1.55582786969883,-0.923586500260874,1.88397810586976,2.18291688769181,0.647953532307104,2.14400788974387,0.490329416094836,0.0864706661865825
-2.4690832386259,-1.26324637327343,"5",3,-0.461341200182201,1.23759097413783,2.10774383059048,-0.360430288446883,0.473192543344054,0.376677462457698,-0.533421039743561,1.36672192746814,1.3674970791267,1.15873191990779
-0.946155817480758,-1.87621545046568,"5",3,0.7560942288109,1.86411656986634,0.801236259779826,-0.843753108268353,-0.228298441938966,0.743037282595497,1.17156623580225,1.56336638644636,0.291113851439854,-0.308797106699517
-0.502882164204493,-1.553934677504,"5",3,-0.0920848435308262,1.62340110087966,1.35968439901475,-1.29790373619901,1.07634011141821,0.890276165329343,-0.231630524730434,0.971127665578981,0.482131737004513,0.17862592700288
2.13301096647047,0.225514515768737,"9",3,-0.19916998989381,1.56728387885373,1.7582601227937,-0.822571995593757,0.090915044364908,1.47627433664878,-0.369822862199675,1.14002848919257,0.414169000138418,0.0312857332174105
0.482439294457436,1.22637199005112,"6",1,0.0363982858583451,0.751065107602734,0.340603244185927,1.11089585190045,0.744543623596084,0.850259147595112,1.22541397319919,0.696787634217727,1.43979577337165,0.0909250568474646
5.36794654047117,0.839897273108363,"8",5,-0.0924094644501245,0.357230345851068,0.63287040591411,-0.231881622013372,1.83858926399944,2.24373798379736,1.40333748734243,1.53709954947408,0.993466188212461,1.48301583545348
10.023968575988,0.160588959697634,"7",2,0.121939375527106,0.729150636708332,1.25304316701036,1.8411328313582,1.47214038602549,-0.276289278397582,1.39902049677158,0.0164623532496749,0.706860181745103,0.662443552084142
7.2997347258497,0.519766556099057,"3",2,1.17995310219428,0.795028876159848,1.17102889849834,0.237145697643576,0.681567927029368,0.955755785517534,0.510318846490186,1.15901105543269,0.520416373968152,0.93696172539688
0.0371932897251099,-1.36775637278333,"1",4,1.62687543454624,1.97180598056857,2.62025714375925,1.10337038790269,2.34783486287931,2.07033960953971,-0.76182472865963,-0.745686198548619,1.86275206788926,0.495538008081912
8.2231570428703,1.53288385365158,"2",1,2.12129463130362,1.53108304020367,0.00545650089627481,0.147572454984205,0.355645715026574,0.236961136605943,0.769946763043724,1.8190418061926,-0.110314472764398,0.827280034521847
5.57668977626599,-0.138090229593217,"8",5,-0.842724326140925,1.71837976075698,0.833191885373239,0.432027120171956,2.14512463829633,2.79000081179999,0.666909165397631,1.88543836593162,0.126215644238835,0.208575421540154
-0.78958239289932,-1.05461263330653,"5",3,0.423850176611311,1.37045664156106,0.432194852797428,-1.25272256662041,0.387736860197903,0.489259506477657,0.415333221573228,1.60823933827705,0.123413907262251,0.34221958169018
2.30696167005226,0.1772889518179,"9",3,0.00707017467495158,1.42678948401393,1.38732818271603,-0.913995608793129,0.295921646959597,1.86610147284048,0.0914542967686851,2.15143929292191,-0.180337915879419,-0.310943655847672
0.562741050496697,2.05878024687991,"6",1,1.39660643668559,0.469669940637637,0.40315410115794,1.75662921822996,0.226725670809745,1.2518253830045,0.578772889532961,0.950283782979665,0.349835160983356,1.00637169804615
6.27256342512555,-0.616659990046173,"3",2,1.05356606178582,2.9338283326996,0.697547035267305,0.104430279502264,1.2225984085861,-0.416081017620413,3.02410562739531,2.17154505596449,0.399034174771548,0.874460487148186
1.54054939793423,1.58783401129767,"6",1,1.05448170461925,0.979923070263047,0.0464243147228173,-0.0284570019574133,1.09161075168951,2.58852832234702,1.06553718472346,0.840016601129348,0.517334355083217,0.096011522101445
9.931590157561,-0.628999192267656,"7",2,1.02755553258955,1.78652536709727,1.46046009627944,0.53803312078491,0.000992472767012809,0.284273294954119,0.573612617820382,-0.112599812739086,0.00658064602471756,-0.463637661801367
1.61973779392429,0.180925249587744,"9",3,-0.56562130897163,2.24970717379363,1.52919692522829,-0.850497738549027,0.452239432271232,2.3126058715489,1.34803992151725,0.975512720464702,2.50559504776798,-0.05370099721934
6.74408395518549,1.01207954110578,"8",5,-0.0051091232325926,2.00548565490021,1.04017511455639,-0.450572328441719,1.52474342665615,1.68038085487429,0.805066860730312,2.9305807132524,1.28017162508948,0.955808747061557
8.03441607626155,0.298340125009418,"3",2,0.666221593414515,1.58017222481419,1.52590531753539,0.59392564131338,0.165294611044869,0.61490565799732,1.30167224717197,1.05454870818002,0.615909227966301,0.296051142908066
2.1420526644215,0.885737179778516,"9",3,0.412738073105956,3.01536139839903,0.761177531829055,-1.0664886499802,0.62321027324182,1.74933726782753,-0.703924242710242,0.944697601809382,0.437258087525729,0.71502367634018
-1.47884807758965,-0.639703450724483,"5",3,-0.0472693317545499,1.86119601204177,0.85502033771268,-0.525213301311957,1.10429418623401,0.524636232803236,-0.584725318408749,1.36466866626395,0.568084373550908,-0.270252197411514
0.375173631124198,1.19554139440879,"6",1,0.588864491270055,0.927241665552809,-0.309185681556239,1.20707105182372,1.13484773024691,1.06984762723571,0.39792405134131,-0.0908818383083431,0.597678520949543,1.15752050844454
0.267152655404061,1.40050597954541,"6",1,2.07721193217038,0.116981134202087,1.05869164172277,0.300067609116495,-0.366915763990626,1.57129177431391,-0.130436334332105,1.01637948814565,2.24760355709842,1.87194494703666
6.4119927752763,0.934750863816589,"8",5,1.35403771043103,2.2861413194414,2.41571014046257,0.234640858288691,1.45480072033988,1.62602274610778,0.801943099205416,0.976458665657074,-0.0462815984071868,1.26386281327761
10.0830959682353,-0.63846918521449,"7",2,0.954605680320808,2.2087230395209,0.996754128902982,0.576152775910235,0.408945626442301,0.355455685129002,0.507169281398251,0.677251267903473,0.76394681499971,1.18560678861055
7.14213325851597,-0.820519751869142,"3",2,0.469072079885942,0.638306125882551,1.76263290474139,-0.287629067537914,0.431336965257288,-0.11155554329409,0.683329103685762,0.344088312250705,1.18120136021604,1.20920504230174
8.29572406853549,-1.60920786205679,"10",4,1.35988930672396,2.81578313448298,0.260638869542564,1.07692164276114,3.22261860799929,1.03186008987825,1.37310876945579,-0.564553266638854,2.26904790682518,0.887765926066545
1.20959008228965,-0.614225133322179,"1",4,1.42431272098123,2.31346438750383,1.00392730725385,0.801049069799884,2.45764087218136,3.74080207161478,-0.526575285779063,-0.566675346903734,1.19790828484429,1.14079199822821
6.77820746204816,0.794295419473201,"8",5,0.0116728041776215,0.970086924054518,0.685430826699053,0.163846539116164,1.57727764102964,2.58145811604808,1.22866756969339,1.1756446288152,0.662790418118356,-0.0106210764516175
-2.07345240656286,-0.0676773185841739,"4",5,-0.483717812373245,1.03502745273366,0.905045863978047,1.16758320873454,1.14123576158304,1.2022543790938,0.325675048242967,1.96263889720954,1.10919170924238,2.99799395388109
6.70958728459664,-1.44884408917278,"3",2,0.464730260909556,0.845436685650088,2.09872204474528,-0.100840958922584,0.0414837962783258,0.779254567889965,1.86029394721736,0.712206952641191,0.112808672745232,0.223621200264308
9.07833272614516,-0.427124272100627,"7",2,1.31087421880909,1.37299441725599,1.64423769884426,0.0810206152631647,0.101363725448089,0.675579164501389,2.87784975812203,0.569449624930072,0.0484515871645754,0.324351547663099
9.23610919388011,0.828353606630117,"7",2,1.56988316302314,1.27456273134677,0.6653656963689,0.398229417310823,0.93690355729133,-0.0510560070510097,1.2354749697357,0.713543703711641,1.27120581268396,0.650058673109066
-0.730517922900617,0.255184983834624,"6",1,1.42540076704491,2.09163125977082,1.12298154693623,1.46417207853113,1.82576844651834,0.31884766386109,0.466418988359603,0.563362404908665,1.22919226537986,0.162650412894806
7.1867723132018,0.149150772485882,"3",2,1.41368095634932,1.21350188377885,2.45419951030269,0.974444948370752,-0.233979269416314,0.0289609108200103,0.62942738593358,1.40297704691786,0.202656246393336,0.74916016779461
6.05413207481615,0.736564230173826,"8",5,-1.28964463105137,1.2626299511445,1.12357431511841,-0.27929343514238,1.9940755331901,1.79330233881255,0.523522146042795,0.471295466490358,1.32332648085221,0.511071039862973
-2.2129936052952,-1.25802375609055,"5",3,0.00228220461242679,2.52967916412549,1.35623441380206,-1.17109601944827,-0.331609686334323,0.445518119853761,0.434138953124262,1.09256368663194,1.17722898999089,-0.648650035547299
-1.19870748440735,-1.18550329934806,"5",3,-0.543510101311411,1.5959406250949,1.11925085362648,-0.194887654901808,1.66941022495762,0.542667893134416,-0.779432750065696,1.59314095748869,0.779867376351572,0.936664645161703
0.128547077300027,-0.966049411799759,"1",4,2.58196885771608,2.46642624944992,0.171162412835185,0.94483174511837,2.15300003352164,2.04579252821822,1.24831635398717,0.0385813538334935,1.99449276168211,2.02900071902658
7.66246630973183,-0.709108000155538,"3",2,1.03960250340346,0.501911906558159,1.48594673450405,0.353435707037603,0.918408379129782,0.119777846713176,-0.11542751045721,0.971314979340074,0.524342910802207,0.760474737502585
8.68580960086547,-0.241888749878854,"7",2,0.199650867766785,1.32473971001251,2.00800125169091,1.46332864855074,0.418094135430146,0.54743321938646,0.0790821303215671,0.453216482907902,0.205676054146845,-0.161524739308718
10.6921321642585,-0.705302613787353,"7",2,0.475442522846473,0.879832906346077,1.37596910626864,-0.150083695853723,0.868828713222167,-0.339161967584405,1.13176459800668,1.58920369307584,0.150783429187737,-0.0980305949498959
